since previous snapshot (20260813T074718Z.json)
live offers  +8  (85 → 93)
total offers +6  (161 → 167)
pairs         unchanged

pair offer churn (top)
  BTC/DOGE     +4  (1 → 5)
  BTC/XMR      +3  (51 → 54)
  LTC/XMR      -1  (47 → 46)

offer-level churn
old  161 offers (2026-08-13 07:47:17 UTC)
new  167 offers (2026-08-13 07:52:02 UTC)
stable     150  (93.2% of old)
appeared    17
vanished    11  (still active: 0)

new offers (top)
  000000006a7d76355075…  LTC→BTC  14.20000000
  000000006a7d7678e1c1…  LTC→XMR  0.76200000
  000000006a7d76ad6d29…  LTC→XMR  8.90000000
  000000006a7d76ad858b…  LTC→BTC  2.85000000
  000000006a7d76adda25…  BTC→XMR  0.00200000
  000000006a7d76adf08b…  BTC→XMR  0.06240000
  000000006a7d76ae438e…  XMR→BCH  0.080000000000
  000000006a7d76d45fe0…  BTC→XMR  0.02500000
  000000006a7d76de306e…  BTC→XMR  0.31000000
  000000006a7d76e48dba…  BTC→XMR  0.30600000
  000000006a7d76ea2edf…  BTC→DOGE  0.06240000
  000000006a7d76ea532b…  BTC→DOGE  0.00200000
  000000006a7d76eac72d…  BTC→DOGE  0.01000000
  000000006a7d76eacd02…  BTC→DOGE  0.03120000
  000000006a7d7718a20c…  LTC→BCH  2.90000000
  000000006a7d77217c1b…  XMR→LTC  50.000000000000
  000000006a7d77560b37…  XMR→BTC  30.000000000000
