since previous snapshot (20260921T180122Z.json)
live offers  +37  (58 → 95)
total offers +38  (119 → 157)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX, PART/PIVX

pair offer churn (top)
  BTC/XMR      +15  (53 → 68)
  LTC/XMR      +11  (33 → 44)
  BTC/LTC      +4  (15 → 19)
  BTC/DOGE     +2  (1 → 3)
  DOGE/LTC     +1  (4 → 5)
  BCH/XMR      +1  (5 → 6)

offer-level churn
old  119 offers (2026-09-21 18:01:21 UTC)
new  157 offers (2026-09-21 18:06:01 UTC)
stable     112  (94.1% of old)
appeared    45
vanished     7  (still active: 0)

new offers (top)
  000000006ab1702deecd…  XMR→BTC  50.000000000000
  000000006ab170413bfe…  XMR→BTC  1.000000000000
  000000006ab17041c87e…  XMR→BTC  3.000000000000
  000000006ab1704a9f05…  XMR→LTC  1.200000000000
  000000006ab1704ac26b…  XMR→BTC  1.200000000000
  000000006ab1705b1872…  XMR→LTC  13.436000000000
  000000006ab170600d1c…  XMR→BCH  0.400000000000
  000000006ab1706a6654…  XMR→LTC  50.000000000000
  000000006ab1707dfad6…  XMR→BTC  6.000000000000
  000000006ab1708a1d4d…  XMR→LTC  1.200000000000
  000000006ab1708aac06…  XMR→BTC  1.200000000000
  000000006ab170cbe65e…  XMR→BTC  0.400000000000
  000000006ab170eabf0b…  XMR→BTC  0.200000000000
  000000006ab170f7f0a7…  XMR→LTC  0.500000000000
  000000006ab171035687…  XMR→BTC  14.230000000000
  000000006ab17106fd0b…  BTC→XMR  0.00101000
  000000006ab1710a02b7…  XMR→LTC  0.400000000000
  000000006ab1712bc899…  XMR→LTC  0.200000000000
  000000006ab1712ea9db…  BTC→XMR  0.00272000
  000000006ab171317d95…  BTC→XMR  0.00200000
  … and 25 more
