since previous snapshot (20260912T165200Z.json)
live offers  +9  (73 → 82)
total offers +9  (126 → 135)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +7  (7 → 14)
  BTC/XMR      +2  (55 → 57)
  DOGE/LTC     +1  (4 → 5)
  LTC/XMR      -1  (30 → 29)

offer-level churn
old  126 offers (2026-09-12 16:52:00 UTC)
new  135 offers (2026-09-12 16:56:55 UTC)
stable     120  (95.2% of old)
appeared    15
vanished     6  (still active: 0)

new offers (top)
  000000006aa58302318f…  BTC→XMR  0.19100000
  000000006aa58338e76e…  LTC→XMR  0.45000000
  000000006aa5833ed840…  XMR→LTC  27.497000000000
  000000006aa5837be126…  XMR→BTC  27.487000000000
  000000006aa583a6b4b4…  BTC→XMR  0.01500000
  000000006aa583b73412…  BTC→LTC  0.19100000
  000000006aa583eb27f0…  BTC→XMR  0.01500000
  000000006aa5842b0191…  LTC→BTC  2.86000000
  000000006aa5842b4215…  LTC→BTC  44.70000000
  000000006aa5842b4241…  LTC→BTC  14.30000000
  000000006aa5842b4287…  BTC→LTC  0.03120000
  000000006aa5842b4f01…  BTC→LTC  0.01000000
  000000006aa5842b6b7a…  BTC→LTC  0.06240000
  000000006aa5842b7a92…  LTC→BTC  89.40000000
  000000006aa5842badf3…  LTC→DOGE  14.30000000
