since previous snapshot (20260729T005635Z.json)
live offers  +15  (53 → 68)
total offers +15  (99 → 114)
pairs gained  BTC/DASH, BTC/PART, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX

pair offer churn (top)
  BTC/XMR      +2  (63 → 65)
  BTC/LTC      +2  (4 → 6)
  BTC/PIVX     +1  (1 → 2)
  LTC/WOW      +1  (2 → 3)

offer-level churn
old  99 offers (2026-07-29 00:56:35 UTC)
new  114 offers (2026-07-29 00:58:53 UTC)
stable      93  (93.9% of old)
appeared    21
vanished     6  (still active: 0)

new offers (top)
  000000006a694fb5d8de…  BTC→XMR  0.09500000
  000000006a694fceac0e…  WOW→LTC  5000.00000000000
  000000006a694ff08a92…  BTC→XMR  0.00600000
  000000006a69501174b4…  LTC→BTC  76.21845891
  000000006a69502e225b…  LTC→XMR  14.66420367
  000000006a69503b34a7…  PIVX→PART  25257.90579193
  000000006a69503c01e3…  PIVX→LTC  28117.19352847
  000000006a69503c119c…  PART→PIVX  1214.80775419
  000000006a69503c1d04…  DASH→PART  9.77196080
  000000006a69503c2060…  PART→LTC  1391.70708001
  000000006a69503d6b54…  DASH→LTC  22.52996842
  000000006a69503dc207…  BTC→LTC  0.68446075
  000000006a69503dfa50…  XMR→LTC  25.192821920000
  000000006a69503e40c2…  PART→BTC  1391.70673970
  000000006a69503ebc61…  PIVX→BTC  28117.34176258
  000000006a69503fa110…  DASH→BTC  22.53005519
  000000006a69503fb030…  XMR→BTC  25.749792000000
  000000006a69503fb75f…  LTC→BTC  323.65772773
  000000006a69503fcb41…  XMR→BTC  0.900000000000
  000000006a69503fd1d3…  PART→DASH  1214.91709063
  … and 1 more
