since previous snapshot (20260909T131813Z.json)
live offers  +7  (92 → 99)
total offers +10  (155 → 165)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +4  (15 → 19)
  BTC/XMR      +3  (61 → 64)
  LTC/XMR      +2  (33 → 35)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  155 offers (2026-09-09 13:18:13 UTC)
new  165 offers (2026-09-09 13:23:33 UTC)
stable     147  (94.8% of old)
appeared    18
vanished     8  (still active: 0)

new offers (top)
  000000006aa15c875480…  BTC→LTC  0.20000000
  000000006aa15ca3da4e…  XMR→BTC  1.200000000000
  000000006aa15caf9811…  LTC→XMR  0.45000000
  000000006aa15cc2369d…  XMR→LTC  0.400000000000
  000000006aa15cc36fdb…  XMR→BTC  28.788000000000
  000000006aa15cd15148…  BTC→XMR  0.01500000
  000000006aa15ce136e9…  XMR→BTC  1.000000000000
  000000006aa15cf721e7…  DOGE→BTC  1740.00000000
  000000006aa15d000f31…  BTC→XMR  0.27100000
  000000006aa15d0513ce…  XMR→LTC  0.200000000000
  000000006aa15d1e0017…  XMR→BTC  1.000000000000
  000000006aa15d4bb459…  LTC→XMR  65.00000000
  000000006aa15d57106e…  BTC→XMR  0.01500000
  000000006aa15d5ffdc1…  XMR→BTC  1.000000000000
  000000006aa15d87bec5…  LTC→BTC  65.00000000
  000000006aa15dab203e…  LTC→BTC  91.40000000
  000000006aa15dab931f…  LTC→BTC  45.70000000
  000000006aa15dabedfb…  LTC→XMR  9.16000000
