since previous snapshot (20260729T031641Z.json)
live offers  +16  (79 → 95)
total offers +16  (131 → 147)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +5  (76 → 81)
  BTC/DOGE     +4  (1 → 5)
  DOGE/LTC     +4  (2 → 6)
  LTC/XMR      +3  (22 → 25)

offer-level churn
old  131 offers (2026-07-29 03:16:41 UTC)
new  147 offers (2026-07-29 03:18:54 UTC)
stable     127  (96.9% of old)
appeared    20
vanished     4  (still active: 0)

new offers (top)
  000000006a69707a24c7…  BTC→XMR  0.09500000
  000000006a6970aa3dcd…  XMR→BTC  0.625000000000
  000000006a6970b1f6b2…  LTC→XMR  12.00000000
  000000006a6970b950d4…  XMR→BTC  6.000000000000
  000000006a6970b9687f…  LTC→XMR  7.49000000
  000000006a6970b97928…  XMR→BTC  12.000000000000
  000000006a6970b9d94e…  LTC→XMR  22.50000000
  000000006a6970b9ea4b…  LTC→XMR  44.90000000
  000000006a6970c05a57…  BTC→XMR  0.31400000
  000000006a6970c3b388…  XMR→LTC  0.600000000000
  000000006a6970e6494d…  BTC→XMR  0.00600000
  000000006a6970f50f53…  BTC→DOGE  0.00200000
  000000006a6970f51e66…  LTC→DOGE  43.30000000
  000000006a6970f5372a…  LTC→DOGE  13.90000000
  000000006a6970f5732e…  LTC→DOGE  2.77000000
  000000006a6970f58d8f…  XMR→BTC  1.000000000000
  000000006a6970f5af03…  BTC→DOGE  0.06240000
  000000006a6970f5eca6…  BTC→DOGE  0.03120000
  000000006a6970f5f25e…  BTC→DOGE  0.01000000
  000000006a6970f5f3ab…  LTC→DOGE  86.50000000
