since previous snapshot (20260827T192302Z.json)
live offers  -7  (108 → 101)
total offers -5  (161 → 156)
pairs         unchanged

pair offer churn (top)
  BTC/DOGE     -5  (17 → 12)
  LTC/XMR      -1  (41 → 40)
  PART_BLIND/XMR -1  (2 → 1)
  BTC/XMR      +1  (57 → 58)
  BTC/LTC      +1  (16 → 17)

offer-level churn
old  161 offers (2026-08-27 19:23:02 UTC)
new  156 offers (2026-08-27 19:27:37 UTC)
stable     140  (87.0% of old)
appeared    16
vanished    21  (still active: 0)

new offers (top)
  000000006a908e8825f9…  BTC→LTC  0.20000000
  000000006a908ea27d02…  BTC→XMR  0.03120000
  000000006a908ea28203…  LTC→DOGE  16.10000000
  000000006a908ea283ed…  LTC→DOGE  50.10000000
  000000006a908ea2d7d3…  LTC→DOGE  100.00000000
  000000006a908ea3ab01…  LTC→DOGE  3.21000000
  000000006a908ec8c0ff…  BTC→XMR  0.01500000
  000000006a908ef34d11…  XMR→BTC  1.000000000000
  000000006a908ef699fe…  BTC→XMR  0.01000000
  000000006a908f0b9123…  BTC→XMR  0.01500000
  000000006a908f17a86a…  LTC→XMR  0.45000000
  000000006a908f1a2369…  DOGE→LTC  1810.00000000
  000000006a908f1a4634…  LTC→XMR  9.34000000
  000000006a908f1a9019…  LTC→XMR  28.00000000
  000000006a908f1ab202…  LTC→XMR  56.00000000
  000000006a908f3cf877…  XMR→LTC  50.000000000000
