since previous snapshot (20260819T131210Z.json)
live offers  +11  (77 → 88)
total offers +12  (135 → 147)
pairs         unchanged

pair offer churn (top)
  BTC/DOGE     +5  (1 → 6)
  DOGE/LTC     +4  (3 → 7)
  LTC/XMR      +2  (31 → 33)
  BTC/XMR      +1  (49 → 50)

offer-level churn
old  135 offers (2026-08-19 13:12:09 UTC)
new  147 offers (2026-08-19 13:17:58 UTC)
stable     124  (91.9% of old)
appeared    23
vanished    11  (still active: 0)

new offers (top)
  000000006a85a812c2a7…  BTC→XMR  0.01500000
  000000006a85a8236fee…  XMR→BTC  1.000000000000
  000000006a85a85032c2…  LTC→XMR  3.94600000
  000000006a85a861b71d…  XMR→BTC  0.500000000000
  000000006a85ab5d8ebf…  BTC→XMR  0.01000000
  000000006a85abc3b145…  XMR→BTC  1.000000000000
  000000006a85ac1108a0…  BTC→DOGE  0.03120000
  000000006a85ac115259…  BTC→DOGE  0.01000000
  000000006a85ac11a357…  BTC→DOGE  0.06240000
  000000006a85ac11d986…  LTC→XMR  9.27000000
  000000006a85ac11f529…  BTC→DOGE  0.00200000
  000000006a85ac129866…  LTC→DOGE  14.40000000
  000000006a85ac318509…  BTC→XMR  0.02500000
  000000006a85ac3c3c54…  BTC→LTC  0.06200000
  000000006a85ac500314…  LTC→BTC  3.94600000
  000000006a85ac571b21…  BTC→XMR  0.01000000
  000000006a85ac8911a5…  LTC→DOGE  90.10000000
  000000006a85ac891d70…  LTC→DOGE  2.89000000
  000000006a85ac899d39…  DOGE→LTC  1840.00000000
  000000006a85ac89bfa9…  DOGE→BTC  1840.00000000
  … and 3 more
