since previous snapshot (20260808T054556Z.json)
live offers  +34  (64 → 98)
total offers +33  (127 → 160)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART…

pair offer churn (top)
  BTC/XMR      +4  (46 → 50)
  BTC/LTC      +4  (19 → 23)
  LTC/XMR      +3  (36 → 39)

offer-level churn
old  127 offers (2026-08-08 05:45:56 UTC)
new  160 offers (2026-08-08 05:47:49 UTC)
stable     124  (97.6% of old)
appeared    36
vanished     3  (still active: 0)

new offers (top)
  000000006a76c29563c3…  LTC→BTC  89.30000000
  000000006a76c2a0109d…  PART→PIVX  1249.69953954
  000000006a76c2a08891…  PIVX→PART  25209.63481787
  000000006a76c2a0ac18…  PIVX→PART  25209.63481787
  000000006a76c2a134df…  PART→LTC  1438.81964246
  000000006a76c2a15841…  PART→PIVX  1249.69953954
  000000006a76c2a1a52d…  PART→LTC  1438.81964246
  000000006a76c2a22f64…  XMR→LTC  48.450867660000
  000000006a76c2a230dc…  PIVX→LTC  28058.05341482
  000000006a76c2a24db0…  BTC→LTC  0.79553567
  000000006a76c2a2b3fb…  XMR→LTC  48.450867660000
  000000006a76c2a2d27b…  PIVX→LTC  28058.05341482
  000000006a76c2a33ebb…  PART→XMR  1438.81890861
  000000006a76c2a36b69…  BTC→LTC  0.79553567
  000000006a76c2a39f7c…  DASH→LTC  0.59192959
  000000006a76c2a3b911…  DASH→LTC  0.59192959
  000000006a76c2a459c9…  LTC→XMR  277.48796190
  000000006a76c2a484b8…  LTC→XMR  277.48796190
  000000006a76c2a4f69f…  PART→XMR  1438.81890861
  000000006a76c2a50d86…  PART→BTC  1438.81477221
  … and 16 more
