since previous snapshot (20260805T160723Z.json)
live offers  +10  (60 → 70)
total offers +9  (116 → 125)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +5  (17 → 22)
  BTC/XMR      +3  (46 → 49)
  DOGE/LTC     +2  (3 → 5)
  BCH/LTC      -1  (6 → 5)

offer-level churn
old  116 offers (2026-08-05 16:07:23 UTC)
new  125 offers (2026-08-05 16:09:18 UTC)
stable     113  (97.4% of old)
appeared    12
vanished     3  (still active: 0)

new offers (top)
  000000006a735f5826e3…  BTC→XMR  0.02500000
  000000006a735f5a190f…  XMR→BTC  1.000000000000
  000000006a735faf0c67…  XMR→BTC  1.100000000000
  000000006a735fd3636b…  LTC→XMR  16.52730670
  000000006a735fd9949b…  LTC→BCH  4.40000000
  000000006a735fdd7802…  LTC→DOGE  44.70000000
  000000006a735fdde5f4…  LTC→DOGE  2.86000000
  000000006a7360191d0f…  BTC→LTC  0.01000000
  000000006a7360192525…  BTC→LTC  0.00200000
  000000006a736019b206…  LTC→BTC  14.30000000
  000000006a736019bc3d…  BTC→LTC  0.03120000
  000000006a736019be85…  BTC→LTC  0.06240000
