since previous snapshot (20260905T135802Z.json)
live offers  +30  (55 → 85)
total offers +28  (114 → 142)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX…

pair offer churn (top)
  LTC/XMR      +7  (26 → 33)
  BTC/LTC      +4  (12 → 16)
  BTC/XMR      +4  (54 → 58)
  LTC/WOW      -2  (3 → 1)
  BCH/LTC      +1  (5 → 6)
  LTC/PART_BLIND +1  (2 → 3)
  LTC/PART     +1  (1 → 2)
  BTC/DOGE     +1  (1 → 2)

offer-level churn
old  114 offers (2026-09-05 13:58:02 UTC)
new  142 offers (2026-09-05 14:03:01 UTC)
stable     104  (91.2% of old)
appeared    38
vanished    10  (still active: 0)

new offers (top)
  000000006a9c1d99d299…  LTC→BTC  65.00000000
  000000006a9c1da135f5…  LTC→PART_BLIND  4.00000000
  000000006a9c1dc7ae96…  XMR→BTC  10.218000000000
  000000006a9c1dd5e3fb…  XMR→LTC  50.000000000000
  000000006a9c1ddebb53…  LTC→XMR  6.25000000
  000000006a9c1e02c79c…  XMR→BTC  21.328000000000
  000000006a9c1e03fe9b…  BTC→XMR  0.20100000
  000000006a9c1e36034b…  XMR→LTC  1.000000000000
  000000006a9c1e361c28…  XMR→LTC  3.000000000000
  000000006a9c1e36b602…  LTC→BTC  92.50000000
  000000006a9c1e4bbe17…  BTC→XMR  0.01300000
  000000006a9c1e7bc84f…  BTC→XMR  0.07000000
  000000006a9c1e8408ae…  LTC→BCH  5.30000000
  000000006a9c1eb8885d…  BTC→LTC  0.20000000
  000000006a9c1ec8038f…  BTC→XMR  0.01500000
  000000006a9c1f32ee0c…  WOW→PART  5000.00000000000
  000000006a9c1f9ec950…  DOGE→BTC  1810.00000000
  000000006a9c1fa6180d…  PIVX→PART  16035.48244705
  000000006a9c1fa70f4d…  DASH→PART  0.11295124
  000000006a9c1fa7165d…  PART→PIVX  84.80023649
  … and 18 more
