since previous snapshot (20260808T135204Z.json)
live offers  +31  (65 → 96)
total offers +32  (134 → 166)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART…

pair offer churn (top)
  BTC/XMR      +6  (38 → 44)
  LTC/XMR      +4  (34 → 38)
  BTC/LTC      +4  (21 → 25)
  LTC/PIVX     +2  (2 → 4)
  PART/PIVX    +2  (2 → 4)

offer-level churn
old  134 offers (2026-08-08 13:52:04 UTC)
new  166 offers (2026-08-08 13:54:12 UTC)
stable     131  (97.8% of old)
appeared    35
vanished     3  (still active: 0)

new offers (top)
  000000006a7734572537…  LTC→XMR  1.60000000
  000000006a77347da400…  XMR→BTC  6.000000000000
  000000006a7734a0b4b0…  XMR→LTC  1.100000000000
  000000006a7734a5c9cf…  XMR→LTC  50.000000000000
  000000006a7734b9af75…  BTC→XMR  0.06240000
  000000006a7734b9b3b6…  BTC→XMR  0.03120000
  000000006a7734b9bc1c…  BTC→XMR  0.01000000
  000000006a7734f21f47…  PART→PIVX  1256.83608356
  000000006a7734f294e8…  PART→PIVX  1256.83608356
  000000006a7734f309d6…  PIVX→LTC  28053.68879049
  000000006a7734f330ae…  PART→LTC  1448.41794183
  000000006a7734f39a71…  PART→LTC  1448.41794183
  000000006a7734f3dde0…  PIVX→LTC  28053.68879049
  000000006a7734f3f5c0…  XMR→LTC  46.014787270000
  000000006a7734f4324d…  BTC→LTC  0.80752640
  000000006a7734f49a07…  BTC→LTC  0.80752640
  000000006a7734f4cd29…  DASH→LTC  0.59192957
  000000006a7734f4fda8…  XMR→LTC  46.014787270000
  000000006a7734f50fec…  DASH→LTC  0.59192957
  000000006a7734f56936…  LTC→XMR  277.61664821
  … and 15 more
