since previous snapshot (20260811T204213Z.json)
live offers  +25  (65 → 90)
total offers +22  (133 → 155)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +4  (20 → 24)
  LTC/XMR      +3  (29 → 32)
  BTC/XMR      +3  (50 → 53)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  133 offers (2026-08-11 20:42:13 UTC)
new  155 offers (2026-08-11 20:47:09 UTC)
stable     124  (93.2% of old)
appeared    31
vanished     9  (still active: 0)

new offers (top)
  000000006a7b890868ea…  XMR→BTC  51.482000000000
  000000006a7b89153867…  BTC→LTC  0.01000000
  000000006a7b8927c775…  LTC→BCH  2.90000000
  000000006a7b89317a41…  XMR→BTC  10.000000000000
  000000006a7b8962f870…  XMR→BTC  16.841000000000
  000000006a7b898dad86…  DOGE→BTC  1770.00000000
  000000006a7b89a36c4a…  LTC→XMR  65.00000000
  000000006a7b89a9d023…  LTC→BCH  13.00000000
  000000006a7b89dfa7d6…  BTC→LTC  0.31000000
  000000006a7b89e77b58…  LTC→XMR  13.00000000
  000000006a7b8a052646…  LTC→BTC  87.40000000
  000000006a7b8a05bb80…  LTC→XMR  50.90000000
  000000006a7b8a05ff04…  LTC→XMR  25.50000000
  000000006a7b8a182677…  PIVX→PART  25209.63481787
  000000006a7b8a18c771…  LTC→PART  0.02696801
  000000006a7b8a19226f…  PART→PIVX  15.58070421
  000000006a7b8a1945b7…  LTC→PIVX  0.02698101
  000000006a7b8a1a737f…  PART→LTC  18.03877244
  000000006a7b8a1b50dc…  XMR→LTC  51.712826450000
  000000006a7b8a1bded8…  PIVX→LTC  28061.65718958
  … and 11 more
