since previous snapshot (20260830T050727Z.json)
live offers  +10  (113 → 123)
total offers +15  (181 → 196)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX

pair offer churn (top)
  LTC/PART     +2  (6 → 8)
  LTC/XMR      +2  (42 → 44)
  PART/XMR     +2  (5 → 7)
  BTC/LTC      -1  (26 → 25)
  PART/PART_ANON +1  (2 → 3)
  BTC/XMR      -1  (60 → 59)

offer-level churn
old  181 offers (2026-08-30 05:07:27 UTC)
new  196 offers (2026-08-30 05:12:48 UTC)
stable     168  (92.8% of old)
appeared    28
vanished    13  (still active: 0)

new offers (top)
  000000006a93b8a1878a…  LTC→BTC  16.00000000
  000000006a93ba81ca69…  LTC→BTC  99.70000000
  000000006a93ba9843a8…  PIVX→PART  16035.48244705
  000000006a93ba98bb5c…  PART→PIVX  7.18443214
  000000006a93ba98f5b4…  DASH→PART  0.32057818
  000000006a93ba990727…  PART→LTC  7.99391276
  000000006a93ba9956d4…  PIVX→LTC  17849.78190873
  000000006a93ba99add9…  BTC→LTC  0.32335142
  000000006a93ba99ae6e…  DASH→LTC  3.11779740
  000000006a93ba9a012b…  LTC→BTC  264.12911446
  000000006a93ba9a5b64…  PART→XMR  7.99391385
  000000006a93ba9ab5f6…  LTC→XMR  264.06359690
  000000006a93ba9adbf9…  PIVX→BTC  17849.78457034
  000000006a93ba9ae842…  BTC→XMR  0.33174398
  000000006a93ba9b2ed0…  BTC→DASH  0.10319952
  000000006a93ba9b7e3d…  PART→DASH  7.18444994
  000000006a93ba9bb08b…  DASH→BTC  3.11779243
  000000006a93ba9bfb4c…  LTC→DASH  41.66647083
  000000006a93bac59706…  PART_ANON→PART  2.00000000
  000000006a93bad7ea6b…  BTC→XMR  0.01500000
  … and 8 more
