since previous snapshot (20260917T054109Z.json)
live offers  +19  (82 → 101)
total offers +18  (138 → 156)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX

pair offer churn (top)
  BTC/XMR      +8  (57 → 65)
  LTC/XMR      +4  (31 → 35)
  BTC/LTC      +2  (18 → 20)

offer-level churn
old  138 offers (2026-09-17 05:41:09 UTC)
new  156 offers (2026-09-17 05:46:07 UTC)
stable     126  (91.3% of old)
appeared    30
vanished    12  (still active: 0)

new offers (top)
  000000006aab7d5b02fa…  XMR→BTC  1.000000000000
  000000006aab7d69ed26…  BTC→XMR  0.01500000
  000000006aab7d6e8283…  XMR→BTC  1.000000000000
  000000006aab7d8ab2ac…  BTC→XMR  0.24400000
  000000006aab7d9bda6b…  BTC→XMR  0.00450000
  000000006aab7da302f0…  DASH→LTC  1.25646117
  000000006aab7da33499…  XMR→LTC  14.103469620000
  000000006aab7da33c97…  LTC→XMR  194.48818940
  000000006aab7da3a439…  PIVX→LTC  7.55585296
  000000006aab7da3efa2…  BTC→LTC  0.12584692
  000000006aab7da4cbea…  XMR→BTC  22.579797100000
  000000006aab7da4cc31…  BTC→XMR  0.27960753
  000000006aab7da4e1ef…  LTC→BTC  194.51472822
  000000006aab7da4efc2…  LTC→DASH  192.83927223
  000000006aab7da5a185…  BTC→DASH  0.12230343
  000000006aab7da825c1…  BTC→XMR  0.01500000
  000000006aab7dacdddb…  XMR→BTC  2.000000000000
  000000006aab7db2ff7d…  LTC→XMR  58.10000000
  000000006aab7dc6cb1d…  BTC→LTC  0.20000000
  000000006aab7ddcebc7…  BTC→XMR  0.00500000
  … and 10 more
