since previous snapshot (20260814T030234Z.json)
live offers  +50  (45 → 95)
total offers +50  (113 → 163)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, DOGE/LTC, LTC/PART…

pair offer churn (top)
  BTC/XMR      +14  (47 → 61)
  BTC/LTC      +6  (17 → 23)
  LTC/XMR      +6  (33 → 39)
  BTC/DOGE     +4  (1 → 5)

offer-level churn
old  113 offers (2026-08-14 03:02:34 UTC)
new  163 offers (2026-08-14 03:07:26 UTC)
stable     106  (93.8% of old)
appeared    57
vanished     7  (still active: 0)

new offers (top)
  000000006a7e832bcc17…  XMR→BTC  0.500000000000
  000000006a7e833236e8…  WOW→PART  5000.00000000000
  000000006a7e834548bf…  LTC→BTC  2.84000000
  000000006a7e836b0546…  BTC→XMR  0.00480000
  000000006a7e836e1cf9…  XMR→BTC  51.482000000000
  000000006a7e836f2049…  LTC→XMR  0.45000000
  000000006a7e83a4c0e5…  BTC→XMR  0.02500000
  000000006a7e83ad300d…  XMR→LTC  0.400000000000
  000000006a7e83edf18e…  BTC→XMR  0.02500000
  000000006a7e840413d1…  BTC→XMR  0.01000000
  000000006a7e842747be…  BTC→XMR  0.30600000
  000000006a7e842a4be3…  XMR→BTC  1.000000000000
  000000006a7e84354a61…  BTC→XMR  0.06240000
  000000006a7e8435f092…  BTC→XMR  0.00200000
  000000006a7e846738e2…  XMR→BTC  10.000000000000
  000000006a7e84728b57…  BTC→LTC  0.31000000
  000000006a7e847f956e…  BTC→LTC  0.02660000
  000000006a7e85275ab5…  LTC→XMR  0.42000000
  000000006a7e853aa5a8…  XMR→BCH  0.400000000000
  000000006a7e85623b44…  BTC→LTC  0.20000000
  … and 37 more
