since previous snapshot (20260906T081807Z.json)
live offers  +14  (72 → 86)
total offers +10  (138 → 148)
pairs gained  BTC/DASH, BTC/PIVX, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  LTC/XMR      +2  (35 → 37)
  BTC/XMR      +2  (63 → 65)
  PART_BLIND/XMR -1  (2 → 1)
  BCH/XMR      -1  (6 → 5)

offer-level churn
old  138 offers (2026-09-06 08:18:06 UTC)
new  148 offers (2026-09-06 08:23:03 UTC)
stable     131  (94.9% of old)
appeared    17
vanished     7  (still active: 0)

new offers (top)
  000000006a9d21bba8b5…  LTC→XMR  65.00000000
  000000006a9d21e62335…  LTC→XMR  30.40000000
  000000006a9d21e644fd…  LTC→XMR  60.80000000
  000000006a9d220f4139…  BTC→XMR  0.00450000
  000000006a9d221bbe19…  BTC→XMR  0.01500000
  000000006a9d2276b9e0…  PIVX→PART  16035.48244705
  000000006a9d2276eda6…  DASH→PART  0.12395051
  000000006a9d22770298…  PART→XMR  92.46664151
  000000006a9d22771524…  PART→PIVX  91.73297125
  000000006a9d22772cbd…  BTC→XMR  0.23919346
  000000006a9d22774a89…  PIVX→BTC  17849.61239885
  000000006a9d22778ba4…  XMR→BTC  17.849690430000
  000000006a9d22784991…  BTC→DASH  0.09507443
  000000006a9d22785faf…  DASH→BTC  1.40000764
  000000006a9d2278ec4a…  PART→DASH  91.73677909
  000000006a9d22d60082…  LTC→XMR  10.10000000
  000000006a9d22d6b638…  BTC→XMR  0.00200000
