since previous snapshot (20260921T001106Z.json)
live offers  +11  (89 → 100)
total offers +13  (153 → 166)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +6  (13 → 19)
  BTC/XMR      +3  (62 → 65)
  LTC/XMR      +3  (40 → 43)
  DOGE/LTC     +2  (3 → 5)
  BCH/XMR      -1  (7 → 6)

offer-level churn
old  153 offers (2026-09-21 00:11:06 UTC)
new  166 offers (2026-09-21 00:16:05 UTC)
stable     145  (94.8% of old)
appeared    21
vanished     8  (still active: 0)

new offers (top)
  000000006ab07378abec…  XMR→BTC  14.230000000000
  000000006ab0764f635f…  BTC→XMR  0.00101000
  000000006ab0766994bc…  BTC→XMR  0.00200000
  000000006ab07677fc30…  PART_BLIND→FIRO  1000.00000000
  000000006ab076b34701…  PART_BLIND→XMR  1000.00000000
  000000006ab076e1ebde…  LTC→BTC  86.20000000
  000000006ab076e1f66a…  LTC→BTC  43.10000000
  000000006ab076ef24fa…  PART_BLIND→FIRO  10000.00000000
  000000006ab076faa417…  BTC→LTC  0.20000000
  000000006ab076fd2bf1…  XMR→BTC  14.230000000000
  000000006ab0771d199d…  XMR→LTC  1.000000000000
  000000006ab0771d2a83…  XMR→LTC  6.000000000000
  000000006ab0771d2c7f…  XMR→LTC  3.000000000000
  000000006ab0771d410b…  DOGE→LTC  1850.00000000
  000000006ab0771d7b33…  BTC→LTC  0.03120000
  000000006ab0771daa05…  BTC→LTC  0.00200000
  000000006ab0771db9ab…  LTC→DOGE  13.80000000
  000000006ab0771dccf7…  BTC→LTC  0.01000000
  000000006ab0771dd77c…  LTC→XMR  0.45000000
  000000006ab0771dde9e…  LTC→BTC  13.80000000
  … and 1 more
