since previous snapshot (20260925T153454Z.json)
live offers  +35  (68 → 103)
total offers +52  (105 → 157)
pairs gained  BTC/DASH, BTC/DOGE, DASH/LTC, DOGE/LTC, LTC/PIVX

pair offer churn (top)
  BTC/XMR      +21  (45 → 66)
  LTC/XMR      +9  (25 → 34)
  BTC/LTC      +7  (13 → 20)
  PART_BLIND/PIVX +1  (1 → 2)
  BCH/XMR      +1  (2 → 3)

offer-level churn
old  105 offers (2026-09-25 15:34:54 UTC)
new  157 offers (2026-09-25 15:36:52 UTC)
stable     102  (97.1% of old)
appeared    55
vanished     3  (still active: 0)

new offers (top)
  000000006ab68da7f52c…  BTC→XMR  0.21600000
  000000006ab68e32731b…  XMR→BTC  30.000000000000
  000000006ab68e6f156a…  XMR→LTC  30.009000000000
  000000006ab68ec452a1…  XMR→BCH  0.400000000000
  000000006ab68ef91a74…  XMR→BTC  1.000000000000
  000000006ab68f237d86…  BTC→XMR  0.30600000
  000000006ab68f2ce45a…  BTC→XMR  0.01500000
  000000006ab68f6fc5a9…  BTC→XMR  0.01500000
  000000006ab68fd83064…  BTC→LTC  0.20000000
  000000006ab68fd845d4…  LTC→XMR  0.45000000
  000000006ab6908c8f25…  XMR→BTC  30.000000000000
  000000006ab690c92224…  XMR→LTC  30.009000000000
  000000006ab6917da1c4…  BTC→XMR  0.30600000
  000000006ab691c395a5…  BTC→XMR  0.01500000
  000000006ab6920949c6…  BTC→XMR  0.01500000
  000000006ab69231057a…  BTC→LTC  0.20000000
  000000006ab693aa4edf…  XMR→BTC  1.000000000000
  000000006ab693acbb77…  PART_BLIND→PIVX  1000.00000000
  000000006ab693b6aca8…  XMR→LTC  0.200000000000
  000000006ab693d6a34f…  BTC→XMR  0.30600000
  … and 35 more
