since previous snapshot (20260729T113445Z.json)
live offers  +11  (95 → 106)
total offers +11  (153 → 164)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +6  (71 → 77)
  LTC/XMR      +3  (28 → 31)
  BTC/LTC      +1  (13 → 14)
  PART/WOW     +1  (1 → 2)

offer-level churn
old  153 offers (2026-07-29 11:34:45 UTC)
new  164 offers (2026-07-29 11:36:43 UTC)
stable     152  (99.3% of old)
appeared    12
vanished     1  (still active: 0)

new offers (top)
  000000006a69e5347510…  XMR→BTC  6.000000000000
  000000006a69e5464af9…  XMR→LTC  1.100000000000
  000000006a69e54ad72e…  WOW→PART  5000.00000000000
  000000006a69e5520b1d…  BTC→XMR  0.00600000
  000000006a69e5700e25…  BTC→XMR  0.03120000
  000000006a69e571d3b3…  BTC→XMR  0.01000000
  000000006a69e591e634…  XMR→BTC  0.200000000000
  000000006a69e5a95afd…  LTC→XMR  76.21845891
  000000006a69e5ac6e74…  LTC→BTC  88.80000000
  000000006a69e5ad649f…  XMR→BTC  3.000000000000
  000000006a69e5add2d3…  XMR→BTC  12.000000000000
  000000006a69e5add461…  LTC→XMR  23.10000000
