since previous snapshot (20260815T024155Z.json)
live offers  +31  (67 → 98)
total offers +29  (137 → 166)
pairs gained  BTC/DASH, BTC/DOGE, BTC/PIVX, DASH/LTC, DASH/PART, DOGE/LTC…

pair offer churn (top)
  BTC/XMR      +3  (60 → 63)
  BTC/LTC      +2  (22 → 24)
  PART_BLIND/XMR -1  (2 → 1)
  LTC/XMR      +1  (39 → 40)

offer-level churn
old  137 offers (2026-08-15 02:41:55 UTC)
new  166 offers (2026-08-15 02:47:29 UTC)
stable     127  (92.7% of old)
appeared    39
vanished    10  (still active: 0)

new offers (top)
  000000006a7fd1e60149…  BTC→XMR  0.02500000
  000000006a7fd2093849…  BTC→XMR  0.00450000
  000000006a7fd22008e4…  XMR→BTC  51.482000000000
  000000006a7fd2312274…  BTC→DOGE  0.06240000
  000000006a7fd2312a92…  BTC→DOGE  0.03120000
  000000006a7fd2321097…  DOGE→LTC  1800.00000000
  000000006a7fd2323b84…  LTC→DOGE  2.87000000
  000000006a7fd23261ef…  LTC→DOGE  89.70000000
  000000006a7fd232996c…  DOGE→BTC  1800.00000000
  000000006a7fd232ab56…  BTC→DOGE  0.00200000
  000000006a7fd232bdbe…  BTC→DOGE  0.01000000
  000000006a7fd232f2f3…  LTC→DOGE  14.40000000
  000000006a7fd2476f04…  BTC→XMR  0.00500000
  000000006a7fd25b2f92…  PIVX→PART  25147.86518274
  000000006a7fd25b74bc…  LTC→PART  0.02664919
  000000006a7fd25c34f0…  DASH→PART  0.04940168
  000000006a7fd25d3a53…  PART→PIVX  14.73757705
  000000006a7fd25dde0c…  LTC→PIVX  0.02666580
  000000006a7fd25e3e86…  PART→LTC  17.06244314
  000000006a7fd25e647d…  PIVX→LTC  27992.19457948
  … and 19 more
