since previous snapshot (20260815T212156Z.json)
live offers  +24  (63 → 87)
total offers +27  (117 → 144)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +5  (12 → 17)
  LTC/XMR      +4  (34 → 38)
  DOGE/LTC     +4  (1 → 5)
  BCH/LTC      -1  (6 → 5)
  BTC/XMR      +1  (47 → 48)

offer-level churn
old  117 offers (2026-08-15 21:21:56 UTC)
new  144 offers (2026-08-15 21:27:14 UTC)
stable     108  (92.3% of old)
appeared    36
vanished     9  (still active: 0)

new offers (top)
  000000006a80d89590ea…  XMR→BTC  51.482000000000
  000000006a80d8b1739a…  LTC→DOGE  14.30000000
  000000006a80d8b194d5…  DOGE→LTC  1810.00000000
  000000006a80d8b1d3e6…  LTC→DOGE  89.10000000
  000000006a80d8ed078a…  BTC→LTC  0.01000000
  000000006a80d8ed1725…  LTC→BTC  89.10000000
  000000006a80d8ed1f93…  BTC→LTC  0.00200000
  000000006a80d8edb52c…  LTC→BTC  14.30000000
  000000006a80d8f359c3…  PIVX→PART  25147.86518274
  000000006a80d8f45843…  DASH→PART  0.04940433
  000000006a80d8f45d82…  LTC→PART  0.02646370
  000000006a80d8f5697d…  PART→PIVX  14.73786132
  000000006a80d8f5c407…  LTC→PIVX  0.02647909
  000000006a80d8f60939…  XMR→LTC  1.100000000000
  000000006a80d8f645a8…  PART→LTC  17.06283708
  000000006a80d8f7b027…  XMR→LTC  44.195977380000
  000000006a80d8f7b73a…  PIVX→LTC  27986.93858835
  000000006a80d8f846ad…  DASH→LTC  3.38847942
  000000006a80d8f8a0e4…  BTC→LTC  0.35783353
  000000006a80d8f97bf6…  PART→XMR  17.06283892
  … and 16 more
