since previous snapshot (20260809T054738Z.json)
live offers  +10  (91 → 101)
total offers +10  (156 → 166)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +5  (34 → 39)
  LTC/XMR      +3  (37 → 40)
  BCH/LTC      +1  (6 → 7)
  BTC/LTC      +1  (25 → 26)

offer-level churn
old  156 offers (2026-08-09 05:47:38 UTC)
new  166 offers (2026-08-09 05:49:38 UTC)
stable     152  (97.4% of old)
appeared    14
vanished     4  (still active: 0)

new offers (top)
  000000006a78145cc132…  BTC→XMR  0.01000000
  000000006a78148d0e14…  BTC→XMR  0.00200000
  000000006a78148d1739…  BTC→XMR  0.06240000
  000000006a78148d9e87…  BTC→XMR  0.01000000
  000000006a78148db8e2…  BTC→XMR  0.03120000
  000000006a78148e03a0…  LTC→XMR  49.80000000
  000000006a78148e2a0e…  LTC→XMR  24.90000000
  000000006a78148e31a5…  LTC→XMR  99.60000000
  000000006a78148e66cf…  LTC→BTC  88.00000000
  000000006a78148e6cef…  XMR→BTC  6.000000000000
  000000006a781492ca38…  XMR→BCH  0.400000000000
  000000006a78149da40a…  XMR→BTC  1.100000000000
  000000006a7814a120ed…  LTC→BCH  0.40000000
  000000006a7814c97c57…  XMR→BTC  3.000000000000
