since previous snapshot (20260911T160121Z.json)
live offers  +6  (90 → 96)
total offers +7  (145 → 152)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +4  (49 → 53)
  DOGE/LTC     +4  (1 → 5)
  LTC/XMR      -2  (33 → 31)
  PART_BLIND/XMR +1  (3 → 4)
  BTC/DOGE     +1  (4 → 5)
  BCH/XMR      -1  (6 → 5)

offer-level churn
old  145 offers (2026-09-11 16:01:21 UTC)
new  152 offers (2026-09-11 16:06:15 UTC)
stable     136  (93.8% of old)
appeared    16
vanished     9  (still active: 0)

new offers (top)
  000000006aa4258ba745…  BTC→XMR  0.00200000
  000000006aa425c402b5…  XMR→BCH  0.240000000000
  000000006aa425c656ad…  DOGE→BTC  1830.00000000
  000000006aa425c70ef3…  LTC→DOGE  2.92000000
  000000006aa425c73401…  LTC→DOGE  45.50000000
  000000006aa425c746da…  DOGE→LTC  1830.00000000
  000000006aa425c7d96d…  LTC→DOGE  91.00000000
  000000006aa425dcf06a…  XMR→BTC  27.667000000000
  000000006aa4261008d4…  LTC→BCH  2.20000000
  000000006aa426186a9e…  XMR→LTC  27.677000000000
  000000006aa4262317f0…  XMR→BTC  1.200000000000
  000000006aa4263f376a…  BTC→XMR  0.01000000
  000000006aa426438a58…  XMR→BTC  0.800000000000
  000000006aa4265b04ab…  XMR→PART_BLIND  0.020000000000
  000000006aa42663b9bf…  XMR→BTC  0.400000000000
  000000006aa42683761d…  XMR→BTC  0.200000000000
