since previous snapshot (20260831T010316Z.json)
live offers  +17  (71 → 88)
total offers +16  (122 → 138)
pairs gained  BTC/DASH, LTC/PIVX

pair offer churn (top)
  BTC/XMR      +4  (43 → 47)
  LTC/XMR      +3  (38 → 41)
  BTC/LTC      +2  (14 → 16)
  DOGE/LTC     +2  (2 → 4)
  BTC/DOGE     +1  (1 → 2)
  DASH/LTC     +1  (1 → 2)

offer-level churn
old  122 offers (2026-08-31 01:03:16 UTC)
new  138 offers (2026-08-31 01:07:49 UTC)
stable     116  (95.1% of old)
appeared    22
vanished     6  (still active: 0)

new offers (top)
  000000006a94d2c706f3…  PIVX→LTC  17849.62369385
  000000006a94d2c90af5…  LTC→DASH  41.35987138
  000000006a94d2c93167…  DASH→BTC  3.11779285
  000000006a94d2c97af0…  BTC→DASH  0.10544742
  000000006a94d2d452c1…  DOGE→BTC  1890.00000000
  000000006a94d2e5a7ef…  XMR→LTC  50.000000000000
  000000006a94d3236274…  XMR→LTC  0.001100000000
  000000006a94d33057f0…  BTC→LTC  0.03100000
  000000006a94d35dbca7…  LTC→BTC  65.00000000
  000000006a94d36c56f8…  BTC→XMR  0.03100000
  000000006a94d384ecb7…  XMR→LTC  0.086323470000
  000000006a94d3884243…  BTC→LTC  0.00200000
  000000006a94d38878a8…  BTC→XMR  0.00200000
  000000006a94d389143f…  DOGE→LTC  1890.00000000
  000000006a94d3893701…  XMR→LTC  6.000000000000
  000000006a94d3899530…  XMR→BTC  1.000000000000
  000000006a94d3899ede…  LTC→DOGE  3.23000000
  000000006a94d389a98a…  LTC→BTC  3.23000000
  000000006a94d389b389…  XMR→BTC  3.000000000000
  000000006a94d389e765…  XMR→LTC  3.000000000000
  … and 2 more
