since previous snapshot (20260919T022636Z.json)
live offers  +25  (79 → 104)
total offers +26  (141 → 167)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, LTC/PIVX, PART/PIVX

pair offer churn (top)
  BTC/XMR      +7  (58 → 65)
  LTC/XMR      +6  (32 → 38)
  BTC/LTC      +5  (15 → 20)
  BTC/DOGE     +1  (4 → 5)
  BCH/XMR      +1  (6 → 7)

offer-level churn
old  141 offers (2026-09-19 02:26:36 UTC)
new  167 offers (2026-09-19 02:36:01 UTC)
stable     125  (88.7% of old)
appeared    42
vanished    16  (still active: 0)

new offers (top)
  000000006aadf2af1bb1…  LTC→BTC  65.00000000
  000000006aadf2d1d419…  DOGE→BTC  1840.00000000
  000000006aadf2ed43ef…  BTC→XMR  0.11200000
  000000006aadf2fdcb91…  XMR→BTC  1.200000000000
  000000006aadf2ff2cfe…  BTC→XMR  0.00500000
  000000006aadf30d08cc…  BTC→XMR  0.01000000
  000000006aadf30d5db1…  LTC→XMR  9.84000000
  000000006aadf3106699…  XMR→LTC  1.000000000000
  000000006aadf31c7116…  XMR→BTC  0.800000000000
  000000006aadf3261077…  BTC→XMR  0.01000000
  000000006aadf32a6ecb…  XMR→BTC  14.825000000000
  000000006aadf34f7fff…  BTC→XMR  0.00272000
  000000006aadf3b80859…  XMR→LTC  0.650000000000
  000000006aadf3fd76e4…  BTC→XMR  0.06240000
  000000006aadf406764f…  BTC→XMR  0.01500000
  000000006aadf439e42a…  XMR→LTC  1.200000000000
  000000006aadf44705d8…  XMR→BTC  2.000000000000
  000000006aadf449eca3…  BTC→XMR  0.01500000
  000000006aadf46c2429…  XMR→LTC  0.800000000000
  000000006aadf4718354…  LTC→XMR  0.45000000
  … and 22 more
