since previous snapshot (20260923T173111Z.json)
live offers  +17  (87 → 104)
total offers +17  (146 → 163)
pairs         unchanged

pair offer churn (top)
  BTC/DOGE     +5  (1 → 6)
  DOGE/LTC     +4  (1 → 5)
  BTC/XMR      +3  (61 → 64)
  LTC/XMR      +3  (39 → 42)
  BTC/LTC      +2  (18 → 20)

offer-level churn
old  146 offers (2026-09-23 17:31:11 UTC)
new  163 offers (2026-09-23 17:35:58 UTC)
stable     137  (93.8% of old)
appeared    26
vanished     9  (still active: 0)

new offers (top)
  000000006ab40cc5eca7…  LTC→XMR  65.00000000
  000000006ab40cda260f…  LTC→BTC  13.90000000
  000000006ab40cda95b9…  LTC→DOGE  86.80000000
  000000006ab40cda9b6f…  LTC→DOGE  13.90000000
  000000006ab40cdaa0b1…  LTC→DOGE  2.78000000
  000000006ab40cdac790…  LTC→DOGE  43.40000000
  000000006ab40cdad377…  LTC→BTC  2.78000000
  000000006ab40d025117…  XMR→LTC  50.000000000000
  000000006ab40d0b14ed…  XMR→BTC  14.230000000000
  000000006ab40d162329…  BTC→XMR  0.00200000
  000000006ab40d164083…  DOGE→BTC  1820.00000000
  000000006ab40d165621…  BTC→XMR  0.01000000
  000000006ab40d3eef0c…  XMR→BTC  50.000000000000
  000000006ab40d47af5e…  LTC→XMR  0.45000000
  000000006ab40d70bc7f…  BTC→XMR  0.00272000
  000000006ab40d7ad2f5…  LTC→BTC  65.00000000
  000000006ab40d8e60c2…  XMR→LTC  3.000000000000
  000000006ab40d8ecb10…  BTC→XMR  0.03120000
  000000006ab40d8fd99f…  LTC→XMR  2.00000000
  000000006ab40d976bfb…  BTC→XMR  0.24100000
  … and 6 more
