since previous snapshot (20260729T222642Z.json)
live offers  +11  (99 → 110)
total offers +10  (150 → 160)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +6  (20 → 26)
  DOGE/LTC     +4  (1 → 5)
  BTC/XMR      -1  (97 → 96)
  BCH/XMR      +1  (3 → 4)

offer-level churn
old  150 offers (2026-07-29 22:26:42 UTC)
new  160 offers (2026-07-29 22:28:41 UTC)
stable     148  (98.7% of old)
appeared    12
vanished     2  (still active: 0)

new offers (top)
  000000006a6a7dde45a3…  LTC→XMR  0.45000000
  000000006a6a7df384d2…  BTC→XMR  0.00600000
  000000006a6a7e136e24…  XMR→BCH  0.400000000000
  000000006a6a7e762518…  XMR→LTC  19.000000000000
  000000006a6a7e7d1000…  LTC→XMR  7.86000000
  000000006a6a7e7dfa83…  LTC→XMR  23.60000000
  000000006a6a7e7dfec9…  LTC→XMR  47.10000000
  000000006a6a7e7eae36…  LTC→DOGE  44.40000000
  000000006a6a7e7eb100…  DOGE→LTC  1830.00000000
  000000006a6a7e7ed5a6…  LTC→DOGE  2.85000000
  000000006a6a7e7ef0a8…  XMR→LTC  6.000000000000
  000000006a6a7e7ef6c4…  LTC→DOGE  14.20000000
