since previous snapshot (20260822T112213Z.json)
live offers  +20  (67 → 87)
total offers +23  (134 → 157)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +7  (31 → 38)
  BTC/XMR      +5  (54 → 59)
  BCH/XMR      +1  (6 → 7)
  BTC/LTC      +1  (23 → 24)
  PART_BLIND/XMR -1  (2 → 1)

offer-level churn
old  134 offers (2026-08-22 11:22:13 UTC)
new  157 offers (2026-08-22 11:27:10 UTC)
stable     126  (94.0% of old)
appeared    31
vanished     8  (still active: 0)

new offers (top)
  000000006a8981267f06…  LTC→XMR  3.94600000
  000000006a898126aa06…  BTC→XMR  0.02500000
  000000006a898128a544…  LTC→XMR  6.00000000
  000000006a89866741e5…  XMR→LTC  1.100000000000
  000000006a8986867e6d…  XMR→BTC  30.000000000000
  000000006a89868dd72d…  LTC→XMR  99.60000000
  000000006a89868fe2ed…  PIVX→PART  16035.48244705
  000000006a8986908c35…  LTC→PART  0.02375277
  000000006a898690ffca…  DASH→PART  0.14285719
  000000006a8986910727…  XMR→BTC  53.715000000000
  000000006a89869134bd…  LTC→PIVX  0.02383304
  000000006a89869282ca…  BTC→XMR  0.01500000
  000000006a898692938f…  PIVX→LTC  17849.22232276
  000000006a8986931340…  BTC→LTC  0.33223773
  000000006a898693f516…  XMR→LTC  43.327414680000
  000000006a898694060a…  DASH→LTC  3.02116010
  000000006a898695505c…  BTC→XMR  0.34690949
  000000006a8986959ba0…  LTC→XMR  314.27293342
  000000006a89869617ed…  LTC→BTC  314.31588511
  000000006a898696d5ef…  PIVX→BTC  17849.20195376
  … and 11 more
