since previous snapshot (20260916T014102Z.json)
live offers  +12  (79 → 91)
total offers +11  (130 → 141)
pairs gained  BCH/XMR, BTC/DASH

pair offer churn (top)
  LTC/XMR      +4  (30 → 34)
  BTC/XMR      +4  (60 → 64)
  BTC/LTC      +1  (19 → 20)

offer-level churn
old  130 offers (2026-09-16 01:41:02 UTC)
new  141 offers (2026-09-16 01:51:04 UTC)
stable     112  (86.2% of old)
appeared    29
vanished    18  (still active: 0)

new offers (top)
  000000006aa9e9e57d3a…  BTC→XMR  0.01000000
  000000006aa9f38e2c95…  BTC→DASH  0.12177691
  000000006aa9f38f0cc0…  LTC→XMR  100.00000000
  000000006aa9f3980861…  XMR→BCH  0.500000000000
  000000006aa9f3b090b7…  XMR→BTC  1.000000000000
  000000006aa9f3b76a06…  LTC→BTC  92.70000000
  000000006aa9f3d49496…  LTC→XMR  14.00000000
  000000006aa9f3f23a09…  LTC→XMR  59.70000000
  000000006aa9f3f70be4…  XMR→BTC  14.938000000000
  000000006aa9f410bc8a…  XMR→LTC  0.500000000000
  000000006aa9f42c4892…  BTC→XMR  0.02500000
  000000006aa9f42eb043…  XMR→BTC  1.000000000000
  000000006aa9f44dc7cd…  LTC→BCH  14.00000000
  000000006aa9f46b8dec…  LTC→XMR  9.97000000
  000000006aa9f4752e9d…  BTC→XMR  0.01000000
  000000006aa9f4873553…  BTC→XMR  0.24200000
  000000006aa9f4acf1ab…  BTC→XMR  0.01500000
  000000006aa9f4c30863…  XMR→BTC  19.883000000000
  000000006aa9f4e23db2…  BTC→XMR  0.06240000
  000000006aa9f4e39d7c…  BTC→XMR  0.03120000
  … and 9 more
