since previous snapshot (20260810T025809Z.json)
live offers  +21  (97 → 118)
total offers +19  (174 → 193)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +11  (51 → 62)
  LTC/XMR      +7  (33 → 40)
  BTC/LTC      +2  (26 → 28)
  BTC/DOGE     +1  (4 → 5)
  BCH/LTC      -1  (6 → 5)
  BCH/XMR      -1  (5 → 4)

offer-level churn
old  174 offers (2026-08-10 02:58:09 UTC)
new  193 offers (2026-08-10 03:02:04 UTC)
stable     167  (96.0% of old)
appeared    26
vanished     7  (still active: 0)

new offers (top)
  000000006a793bed4f17…  XMR→BTC  1.000000000000
  000000006a793bffb32d…  LTC→XMR  65.00000000
  000000006a793c108156…  XMR→LTC  0.450000000000
  000000006a793c183016…  XMR→LTC  50.000000000000
  000000006a793c3ee3df…  XMR→BTC  17.675000000000
  000000006a793c415274…  BTC→XMR  0.01000000
  000000006a793c4d9690…  LTC→PART_BLIND  0.40000000
  000000006a793c556a98…  DOGE→BTC  1870.00000000
  000000006a793c910faa…  BTC→XMR  0.03120000
  000000006a793c915927…  BTC→XMR  0.01000000
  000000006a793c918d45…  LTC→BTC  89.30000000
  000000006a793cc90efa…  BTC→XMR  0.02500000
  000000006a793ccd4890…  XMR→BTC  6.000000000000
  000000006a793cf480ce…  LTC→XMR  1.40000000
  000000006a793d090673…  BTC→XMR  0.06240000
  000000006a793d0972bc…  XMR→BTC  1.000000000000
  000000006a793d098350…  XMR→LTC  6.000000000000
  000000006a793d09c50b…  BTC→XMR  0.00200000
  000000006a793d0d1c57…  XMR→BTC  50.482000000000
  000000006a793d20f09b…  LTC→XMR  0.45000000
  … and 6 more
