since previous snapshot (20260909T123810Z.json)
live offers  +28  (69 → 97)
total offers +26  (138 → 164)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/LTC      +5  (13 → 18)
  BTC/XMR      +4  (59 → 63)
  BTC/DOGE     +4  (1 → 5)
  DOGE/LTC     +3  (2 → 5)
  LTC/XMR      +2  (34 → 36)
  BCH/WOW      +1  (1 → 2)
  BCH/XMR      -1  (6 → 5)

offer-level churn
old  138 offers (2026-09-09 12:38:09 UTC)
new  164 offers (2026-09-09 12:43:44 UTC)
stable     126  (91.3% of old)
appeared    38
vanished    12  (still active: 0)

new offers (top)
  000000006aa15330f54d…  WOW→BCH  5000.00000000000
  000000006aa153419be1…  XMR→LTC  1.000000000000
  000000006aa153539a52…  XMR→BTC  19.696000000000
  000000006aa1535b7134…  BTC→DOGE  0.06240000
  000000006aa1535b8332…  BTC→DOGE  0.03120000
  000000006aa1535bd2d8…  BTC→DOGE  0.01000000
  000000006aa1535be122…  BTC→DOGE  0.00200000
  000000006aa1535e5706…  BTC→XMR  0.01500000
  000000006aa1536bf884…  PART_BLIND→XMR  9156.00000000
  000000006aa1538f4db0…  BTC→XMR  0.26900000
  000000006aa1539ae989…  LTC→BCH  2.90000000
  000000006aa153a7ec2b…  PART_BLIND→LTC  1000.00000000
  000000006aa153c08a6c…  BTC→XMR  0.11300000
  000000006aa153d32e53…  BTC→XMR  0.03120000
  000000006aa153d3a9af…  BTC→XMR  0.06240000
  000000006aa153fe218d…  XMR→BTC  1.000000000000
  000000006aa1541779e4…  LTC→XMR  0.45000000
  000000006aa15420e0ff…  PART_BLIND→FIRO  1000.00000000
  000000006aa1544b223c…  BTC→LTC  0.06240000
  000000006aa1544b3fcc…  LTC→DOGE  45.80000000
  … and 18 more
