since previous snapshot (20260911T100118Z.json)
live offers  +21  (80 → 101)
total offers +22  (139 → 161)
pairs gained  BTC/DASH, BTC/PART, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +6  (31 → 37)
  BTC/LTC      +3  (17 → 20)
  BTC/XMR      +3  (49 → 52)

offer-level churn
old  139 offers (2026-09-11 10:01:18 UTC)
new  161 offers (2026-09-11 10:05:58 UTC)
stable     132  (95.0% of old)
appeared    29
vanished     7  (still active: 0)

new offers (top)
  000000006aa3d0def1a9…  LTC→XMR  65.00000000
  000000006aa3d19a25fb…  BTC→XMR  0.01000000
  000000006aa3d1babbc4…  XMR→LTC  0.400000000000
  000000006aa3d1dbce6e…  XMR→LTC  0.200000000000
  000000006aa3d1dcb699…  XMR→BCH  1.000000000000
  000000006aa3d1edc3ca…  LTC→XMR  3.20000000
  000000006aa3d1f640d4…  XMR→BTC  1.000000000000
  000000006aa3d2189881…  XMR→LTC  1.000000000000
  000000006aa3d219eaa0…  BTC→LTC  0.19000000
  000000006aa3d21b9f95…  BTC→XMR  0.01000000
  000000006aa3d21ba8b0…  BTC→XMR  0.00200000
  000000006aa3d21be055…  LTC→BTC  91.40000000
  000000006aa3d22a1add…  PIVX→PART  910.99749575
  000000006aa3d22b676f…  XMR→LTC  13.948147620000
  000000006aa3d22b715e…  PIVX→LTC  926.25974858
  000000006aa3d22b798c…  BTC→LTC  0.12793299
  000000006aa3d22b9a0b…  PART→PIVX  864.28945411
  000000006aa3d22bb78b…  PART→LTC  865.44658404
  000000006aa3d22c69fc…  LTC→XMR  214.40818065
  000000006aa3d22ca4a8…  PART→XMR  865.44658413
  … and 9 more
