since previous snapshot (20260909T084854Z.json)
live offers  +21  (76 → 97)
total offers +22  (143 → 165)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/XMR      +3  (61 → 64)
  BTC/LTC      +3  (15 → 18)
  DOGE/LTC     +3  (2 → 5)
  LTC/XMR      +3  (32 → 35)
  BTC/DOGE     +1  (4 → 5)
  BCH/XMR      +1  (5 → 6)

offer-level churn
old  143 offers (2026-09-09 08:48:54 UTC)
new  165 offers (2026-09-09 08:53:13 UTC)
stable     137  (95.8% of old)
appeared    28
vanished     6  (still active: 0)

new offers (top)
  000000006aa11d4160a4…  XMR→BTC  50.000000000000
  000000006aa11d7d33c3…  XMR→LTC  50.000000000000
  000000006aa11da8440c…  LTC→XMR  0.45000000
  000000006aa11daf4c8d…  LTC→BTC  2.90000000
  000000006aa11daf65c8…  LTC→DOGE  2.90000000
  000000006aa11dafb76d…  LTC→DOGE  45.20000000
  000000006aa11dafbb91…  LTC→DOGE  90.30000000
  000000006aa11db99e23…  LTC→BTC  65.00000000
  000000006aa11deb9429…  LTC→BTC  45.20000000
  000000006aa11deb95bb…  LTC→BTC  90.30000000
  000000006aa11df56e06…  LTC→XMR  65.00000000
  000000006aa11e272449…  LTC→XMR  109.00000000
  000000006aa11e275f71…  LTC→XMR  54.70000000
  000000006aa11e27d0b7…  DOGE→BTC  1750.00000000
  000000006aa11e27e948…  LTC→XMR  27.40000000
  000000006aa11e2cb986…  XMR→BTC  1.000000000000
  000000006aa11e2f9968…  PIVX→PART  16051.71986211
  000000006aa11e2fb24e…  PART→PIVX  431.12222371
  000000006aa11e3073eb…  PIVX→BTC  17854.37517612
  000000006aa11e3085b1…  PART→XMR  431.97144719
  … and 8 more
