since previous snapshot (20260829T164254Z.json)
live offers  +3  (94 → 97)
total offers +8  (161 → 169)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +4  (59 → 63)
  LTC/XMR      +2  (37 → 39)
  PART_BLIND/XMR +1  (1 → 2)
  LTC/PART     +1  (6 → 7)
  BTC/DOGE     -1  (11 → 10)
  BTC/LTC      +1  (17 → 18)

offer-level churn
old  161 offers (2026-08-29 16:42:54 UTC)
new  169 offers (2026-08-29 16:47:39 UTC)
stable     152  (94.4% of old)
appeared    17
vanished     9  (still active: 0)

new offers (top)
  000000006a9301e9a180…  XMR→LTC  50.000000000000
  000000006a930bd0f3b9…  XMR→LTC  0.086323470000
  000000006a930bff9f93…  XMR→BTC  1.000000000000
  000000006a930c09a7aa…  BTC→XMR  0.24300000
  000000006a930c218453…  LTC→XMR  9.46000000
  000000006a930c46c4fd…  XMR→BTC  50.000000000000
  000000006a930c5c76a1…  XMR→PART_BLIND  0.020000000000
  000000006a930c7217d2…  BTC→XMR  0.01500000
  000000006a930c8232d2…  BTC→LTC  0.20000000
  000000006a930c91db81…  BTC→XMR  0.01000000
  000000006a930c9968bb…  PART→LTC  2000.00000000
  000000006a930c9df15e…  XMR→LTC  1.500000000000
  000000006a930cb214ff…  BTC→XMR  0.01500000
  000000006a930cda3fea…  WOW→BCH  5000.00000000000
  000000006a930cdbe83d…  PART→XMR  2000.00000000
  000000006a930d080ba9…  XMR→BTC  10.000000000000
  000000006a930d11a94a…  LTC→BTC  49.60000000
