since previous snapshot (20260811T140236Z.json)
live offers  +11  (66 → 77)
total offers +12  (134 → 146)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +5  (18 → 23)
  BTC/DOGE     +4  (1 → 5)
  LTC/XMR      +3  (30 → 33)
  BCH/XMR      -1  (6 → 5)
  BTC/XMR      +1  (46 → 47)

offer-level churn
old  134 offers (2026-08-11 14:02:36 UTC)
new  146 offers (2026-08-11 14:07:33 UTC)
stable     125  (93.3% of old)
appeared    21
vanished     9  (still active: 0)

new offers (top)
  000000006a7b27f16bf9…  XMR→LTC  51.907054560000
  000000006a7b2b69eac6…  XMR→BTC  17.675000000000
  000000006a7b2b80d080…  LTC→BCH  1.70000000
  000000006a7b2b9109fc…  LTC→BTC  14.20000000
  000000006a7b2b911df3…  BTC→LTC  0.00200000
  000000006a7b2b91412e…  LTC→BTC  2.84000000
  000000006a7b2b9142e7…  LTC→BTC  88.70000000
  000000006a7b2b921a92…  BTC→DOGE  0.01000000
  000000006a7b2b92939a…  BTC→DOGE  0.03120000
  000000006a7b2b929a94…  BTC→DOGE  0.06240000
  000000006a7b2b92a7cb…  BTC→DOGE  0.00200000
  000000006a7b2b9a1151…  BTC→LTC  0.31000000
  000000006a7b2b9eb382…  LTC→XMR  2.65000000
  000000006a7b2ba2374c…  XMR→BTC  1.000000000000
  000000006a7b2bbd0a31…  BTC→LTC  0.20000000
  000000006a7b2bd6fc7e…  XMR→BTC  30.000000000000
  000000006a7b2bfb0262…  LTC→XMR  0.45000000
  000000006a7b2bfbefa5…  BTC→XMR  0.30600000
  000000006a7b2c344dca…  BTC→XMR  0.02500000
  000000006a7b2c3b7e84…  XMR→LTC  50.000000000000
  … and 1 more
