since previous snapshot (20260810T002741Z.json)
live offers  +44  (64 → 108)
total offers +42  (140 → 182)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +10  (29 → 39)
  BTC/LTC      +8  (18 → 26)
  BTC/XMR      +3  (56 → 59)
  DOGE/LTC     +2  (3 → 5)
  BCH/LTC      -1  (7 → 6)

offer-level churn
old  140 offers (2026-08-10 00:27:41 UTC)
new  182 offers (2026-08-10 00:29:57 UTC)
stable     134  (95.7% of old)
appeared    48
vanished     6  (still active: 0)

new offers (top)
  000000006a791b05fc60…  LTC→PART_BLIND  0.02200000
  000000006a791b0d0dcf…  LTC→BTC  89.40000000
  000000006a791b0d1182…  BTC→LTC  0.01000000
  000000006a791b0d1467…  BTC→LTC  0.03120000
  000000006a791b0d9f02…  PIVX→PART  25820.80969556
  000000006a791b0da8ff…  LTC→XMR  26.20000000
  000000006a791b0dcdc6…  LTC→XMR  52.40000000
  000000006a791b0dd049…  BTC→LTC  0.06240000
  000000006a791b0e14b3…  PIVX→PART  25820.80969556
  000000006a791b0e4310…  XMR→LTC  6.000000000000
  000000006a791b0e520a…  PART→PIVX  1137.75342739
  000000006a791b0e5d8a…  DOGE→LTC  1870.00000000
  000000006a791b0e6537…  LTC→DOGE  14.30000000
  000000006a791b0eea87…  PART→PIVX  1137.75342739
  000000006a791b0ef2e2…  LTC→XMR  8.74000000
  000000006a791b0f6c84…  LTC→PIVX  0.00312329
  000000006a791b0f8637…  LTC→PIVX  0.00312329
  000000006a791b0f9549…  PART→LTC  1316.16897021
  000000006a791b0fb292…  PART→LTC  1316.16897021
  000000006a791b102cac…  PIVX→LTC  28058.46424825
  … and 28 more
