since previous snapshot (20260827T231308Z.json)
live offers  +15  (103 → 118)
total offers +14  (157 → 171)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +6  (23 → 29)
  DOGE/LTC     +5  (10 → 15)
  BTC/DOGE     +4  (10 → 14)
  LTC/XMR      -2  (40 → 38)
  BTC/XMR      +1  (56 → 57)

offer-level churn
old  157 offers (2026-08-27 23:13:08 UTC)
new  171 offers (2026-08-27 23:17:33 UTC)
stable     147  (93.6% of old)
appeared    24
vanished    10  (still active: 0)

new offers (top)
  000000006a90c4758c34…  LTC→BTC  65.00000000
  000000006a90c4c6158b…  LTC→BTC  3.21000000
  000000006a90c4c62b92…  BTC→LTC  0.01000000
  000000006a90c4c64639…  BTC→LTC  0.00200000
  000000006a90c4c660bd…  BTC→LTC  0.03120000
  000000006a90c4c6853e…  BTC→LTC  0.06240000
  000000006a90c4cbab66…  BTC→XMR  0.00450000
  000000006a90c4dbc86c…  XMR→LTC  0.600000000000
  000000006a90c4eaa9f5…  XMR→BCH  0.400000000000
  000000006a90c5020761…  LTC→DOGE  3.21000000
  000000006a90c502e09a…  LTC→DOGE  100.00000000
  000000006a90c51443b0…  BTC→LTC  0.20000000
  000000006a90c5315daa…  XMR→LTC  1.000000000000
  000000006a90c53e36cf…  BTC→DOGE  0.06240000
  000000006a90c53e662a…  BTC→DOGE  0.01000000
  000000006a90c53ea260…  BTC→DOGE  0.00200000
  000000006a90c53eba07…  BTC→XMR  0.03120000
  000000006a90c53ecea9…  BTC→DOGE  0.03120000
  000000006a90c53f76d3…  LTC→DOGE  16.00000000
  000000006a90c53fbeba…  DOGE→BTC  1800.00000000
  … and 4 more
