since previous snapshot (20260828T014256Z.json)
live offers  +24  (95 → 119)
total offers +22  (140 → 162)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX…

pair offer churn (top)
  LTC/XMR      +7  (35 → 42)
  BTC/LTC      +2  (12 → 14)
  LTC/PART     +1  (1 → 2)
  LTC/WOW      +1  (2 → 3)

offer-level churn
old  140 offers (2026-08-28 01:42:56 UTC)
new  162 offers (2026-08-28 01:48:10 UTC)
stable     134  (95.7% of old)
appeared    28
vanished     6  (still active: 0)

new offers (top)
  000000006a90e785785a…  XMR→LTC  0.300000000000
  000000006a90e799294a…  WOW→LTC  10000.00000000000
  000000006a90e7c26bbf…  PIVX→PART  17123.48991109
  000000006a90e7c34e1a…  PART→PIVX  8.25173055
  000000006a90e7c3ac52…  DASH→PART  0.25485234
  000000006a90e7c487ba…  PART→LTC  9.32454371
  000000006a90e7c4942e…  BTC→LTC  0.30462320
  000000006a90e7c49be1…  PIVX→LTC  17849.82482049
  000000006a90e7c511b1…  LTC→XMR  297.79320088
  000000006a90e7c52e9d…  PART→XMR  9.32454560
  000000006a90e7c5dfe8…  BTC→XMR  0.31286321
  000000006a90e7c5f34f…  DASH→LTC  3.03328814
  000000006a90e7c61ecc…  LTC→BTC  297.83959341
  000000006a90e7c6ac70…  PIVX→BTC  17849.81526795
  000000006a90e7c6bf21…  DASH→BTC  3.03328211
  000000006a90e7c72ce8…  PART→DASH  8.25175418
  000000006a90e7c770c3…  BTC→DASH  0.09674857
  000000006a90e7c773ce…  LTC→DASH  46.88679010
  000000006a90e7ce4ec7…  XMR→BTC  50.000000000000
  000000006a90e7d74835…  LTC→WOW  150.00000000
  … and 8 more
