since previous snapshot (20260830T161243Z.json)
live offers  +25  (59 → 84)
total offers +28  (102 → 130)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX…

pair offer churn (top)
  LTC/XMR      +7  (31 → 38)
  BTC/XMR      +6  (41 → 47)
  BTC/LTC      +3  (7 → 10)
  LTC/PART     +1  (1 → 2)

offer-level churn
old  102 offers (2026-08-30 16:12:43 UTC)
new  130 offers (2026-08-30 16:17:40 UTC)
stable      98  (96.1% of old)
appeared    32
vanished     4  (still active: 0)

new offers (top)
  000000006a9456d8111a…  XMR→BTC  3.000000000000
  000000006a9456d812f0…  XMR→BTC  1.000000000000
  000000006a94570b0b08…  PIVX→PART  16035.48244705
  000000006a94570b33e7…  DASH→PART  0.31856632
  000000006a94570c3d74…  PART→LTC  8.29625039
  000000006a94570c70f8…  PART→PIVX  7.48772512
  000000006a94570cf933…  PIVX→LTC  17849.58776198
  000000006a94570cfea9…  BTC→LTC  0.32873128
  000000006a94570d0617…  PIVX→BTC  17849.60821490
  000000006a94570d18a7…  BTC→XMR  0.33723752
  000000006a94570d3775…  DASH→LTC  3.11779596
  000000006a94570d380d…  PART→XMR  8.29606201
  000000006a94570d3e34…  LTC→XMR  264.45975337
  000000006a94570e1f12…  DASH→BTC  3.11779104
  000000006a94570e847e…  LTC→DASH  41.79170942
  000000006a94570ea952…  PART→DASH  7.48759171
  000000006a94570ec1e3…  LTC→BTC  264.49800132
  000000006a94570f1a87…  BTC→DASH  0.10499124
  000000006a9457131665…  XMR→BTC  9.467000000000
  000000006a9457147fdc…  LTC→BTC  98.40000000
  … and 12 more
