since previous snapshot (20260918T171103Z.json)
live offers  +31  (69 → 100)
total offers +31  (118 → 149)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, LTC/PIVX, PART/PIVX

pair offer churn (top)
  LTC/XMR      +16  (25 → 41)
  BTC/XMR      +4  (50 → 54)
  BTC/LTC      +3  (12 → 15)
  DOGE/LTC     +2  (2 → 4)

offer-level churn
old  118 offers (2026-09-18 17:11:03 UTC)
new  149 offers (2026-09-18 17:16:02 UTC)
stable     109  (92.4% of old)
appeared    40
vanished     9  (still active: 0)

new offers (top)
  000000006aad6bb4862b…  LTC→DOGE  45.00000000
  000000006aad6bc3d78b…  LTC→XMR  0.45000000
  000000006aad6bc7cacc…  XMR→LTC  1.200000000000
  000000006aad6be7cda3…  XMR→LTC  0.800000000000
  000000006aad6bec839d…  LTC→XMR  61.40000000
  000000006aad6c0705b1…  XMR→LTC  0.400000000000
  000000006aad6c26ca37…  LTC→XMR  10.20000000
  000000006aad6c273c7c…  LTC→DOGE  2.89000000
  000000006aad6c274160…  XMR→LTC  0.200000000000
  000000006aad7079c184…  PART_BLIND→XMR  1000.00000000
  000000006aad7092b55f…  BTC→XMR  0.01000000
  000000006aad709e7736…  XMR→LTC  0.600000000000
  000000006aad70b6726a…  PART_BLIND→FIRO  10000.00000000
  000000006aad70bfe240…  LTC→XMR  0.45000000
  000000006aad70d78a71…  LTC→BTC  45.00000000
  000000006aad70d7e96e…  LTC→XMR  10.10000000
  000000006aad70e61291…  PIVX→PART  4533.00718577
  000000006aad70e723eb…  BTC→LTC  0.12629797
  000000006aad70e72ed5…  XMR→LTC  14.711731130000
  000000006aad70e7426e…  DASH→LTC  0.28284433
  … and 20 more
