since previous snapshot (20260831T215748Z.json)
live offers  +6  (68 → 74)
total offers +7  (131 → 138)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +4  (54 → 58)
  LTC/XMR      +3  (36 → 39)
  LTC/PART_BLIND -1  (3 → 2)
  BTC/DOGE     +1  (1 → 2)

offer-level churn
old  131 offers (2026-08-31 21:57:48 UTC)
new  138 offers (2026-08-31 22:03:00 UTC)
stable     125  (95.4% of old)
appeared    13
vanished     6  (still active: 0)

new offers (top)
  000000006a95f8c50ed7…  XMR→LTC  0.400000000000
  000000006a95f8d43d95…  LTC→XMR  1.95000000
  000000006a95f8eff8f0…  XMR→BTC  31.926000000000
  000000006a95f8fd2400…  BTC→XMR  0.01500000
  000000006a95f9065b4d…  XMR→BTC  12.000000000000
  000000006a95f9069c65…  DOGE→BTC  1890.00000000
  000000006a95f92a004b…  XMR→LTC  47.649000000000
  000000006a95f9427327…  XMR→LTC  12.000000000000
  000000006a95f942f780…  XMR→LTC  6.000000000000
  000000006a95f94846cb…  XMR→BTC  0.300000000000
  000000006a95f978d4a3…  WOW→PART  5000.00000000000
  000000006a95f982fce1…  BTC→XMR  0.01500000
  000000006a95f9c5b042…  LTC→XMR  65.00000000
