since previous snapshot (20260814T034706Z.json)
live offers  +9  (89 → 98)
total offers +10  (158 → 168)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +5  (36 → 41)
  BTC/XMR      +3  (60 → 63)
  DASH/PART    +1  (1 → 2)
  BTC/LTC      +1  (23 → 24)

offer-level churn
old  158 offers (2026-08-14 03:47:06 UTC)
new  168 offers (2026-08-14 03:52:35 UTC)
stable     145  (91.8% of old)
appeared    23
vanished    13  (still active: 0)

new offers (top)
  000000006a7e84a7faeb…  XMR→LTC  50.000000000000
  000000006a7e8e8b6f70…  XMR→BTC  47.152021000000
  000000006a7e8e8bc68d…  PART→DASH  15.01314502
  000000006a7e8fb9dafb…  LTC→XMR  65.00000000
  000000006a7e8fd95658…  LTC→XMR  0.45000000
  000000006a7e8fed69ed…  LTC→XMR  52.60000000
  000000006a7e8ff1143c…  LTC→BCH  8.00000000
  000000006a7e8ff6d9e3…  LTC→BTC  65.00000000
  000000006a7e90077708…  XMR→BTC  1.000000000000
  000000006a7e902931ba…  LTC→BTC  44.10000000
  000000006a7e9029764d…  BTC→XMR  0.00200000
  000000006a7e9029a7e5…  BTC→XMR  0.06240000
  000000006a7e902e25b3…  WOW→BCH  5000.00000000000
  000000006a7e90326c0f…  BTC→XMR  0.31000000
  000000006a7e9057175a…  XMR→BCH  0.400000000000
  000000006a7e905805d3…  BTC→XMR  0.30600000
  000000006a7e906b68c6…  WOW→LTC  5000.00000000000
  000000006a7e906e4986…  XMR→LTC  30.000000000000
  000000006a7e90a1fac7…  LTC→XMR  26.30000000
  000000006a7e90a8dce3…  LTC→XMR  8.00000000
  … and 3 more
