since previous snapshot (20260911T231104Z.json)
live offers  +2  (81 → 83)
total offers +3  (132 → 135)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +5  (53 → 58)
  FIRO/PART_BLIND -1  (3 → 2)
  LTC/XMR      -1  (30 → 29)

offer-level churn
old  132 offers (2026-09-11 23:11:04 UTC)
new  135 offers (2026-09-11 23:16:04 UTC)
stable     122  (92.4% of old)
appeared    13
vanished    10  (still active: 0)

new offers (top)
  000000006aa487e8a17e…  BTC→XMR  0.19000000
  000000006aa48a52bcd3…  BTC→XMR  0.06240000
  000000006aa48a9cb346…  XMR→BCH  0.400000000000
  000000006aa48ad6894b…  XMR→BTC  14.976000000000
  000000006aa48ad85432…  XMR→LTC  0.600000000000
  000000006aa48ae61fc2…  BTC→XMR  0.01500000
  000000006aa48ae6c798…  XMR→BTC  1.000000000000
  000000006aa48af62677…  XMR→BTC  27.667000000000
  000000006aa48b2804b6…  BTC→XMR  0.01500000
  000000006aa48b32b2a5…  XMR→LTC  27.677000000000
  000000006aa48b43d8ae…  BTC→XMR  0.01000000
  000000006aa48b43dc79…  BTC→XMR  0.00200000
  000000006aa48b4e29fc…  BTC→XMR  0.11300000
