since previous snapshot (20260827T031249Z.json)
live offers  +12  (82 → 94)
total offers +7  (139 → 146)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     +5  (10 → 15)
  BTC/DOGE     +4  (12 → 16)
  BTC/XMR      -3  (54 → 51)
  LTC/XMR      +2  (33 → 35)
  BTC/LTC      -1  (18 → 17)

offer-level churn
old  139 offers (2026-08-27 03:12:49 UTC)
new  146 offers (2026-08-27 03:17:39 UTC)
stable     128  (92.1% of old)
appeared    18
vanished    11  (still active: 0)

new offers (top)
  000000006a8faafc4e6c…  XMR→LTC  50.000000000000
  000000006a8fab15c1a5…  XMR→LTC  1.500000000000
  000000006a8fab2c97cc…  XMR→LTC  0.600000000000
  000000006a8fab39de5b…  XMR→BTC  50.000000000000
  000000006a8fab3b9e86…  XMR→BCH  0.400000000000
  000000006a8fab4a4966…  BTC→DOGE  0.03120000
  000000006a8fab4a902f…  BTC→DOGE  0.06240000
  000000006a8fab4aadb7…  BTC→DOGE  0.00200000
  000000006a8fab4ab231…  BTC→DOGE  0.01000000
  000000006a8fab4afe45…  LTC→DOGE  98.40000000
  000000006a8fab4b07eb…  LTC→DOGE  3.15000000
  000000006a8fab4b9fed…  LTC→DOGE  49.20000000
  000000006a8fab4bd9d7…  LTC→DOGE  15.80000000
  000000006a8fab76edc5…  BTC→XMR  0.35000000
  000000006a8fab8229cc…  LTC→BTC  65.00000000
  000000006a8fabc52bff…  DOGE→BTC  1800.00000000
  000000006a8fabc5322a…  DOGE→LTC  1800.00000000
  000000006a8fabe265f6…  XMR→LTC  1.100000000000
