since previous snapshot (20260916T114712Z.json)
live offers  +21  (79 → 100)
total offers +19  (133 → 152)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX

pair offer churn (top)
  BTC/LTC      +8  (11 → 19)
  DOGE/LTC     +3  (1 → 4)
  BTC/XMR      +2  (54 → 56)
  LTC/XMR      +2  (34 → 36)

offer-level churn
old  133 offers (2026-09-16 11:47:12 UTC)
new  152 offers (2026-09-16 11:51:05 UTC)
stable     129  (97.0% of old)
appeared    23
vanished     4  (still active: 0)

new offers (top)
  000000006aaa817fc278…  XMR→BTC  19.883000000000
  000000006aaa81bb55cc…  BTC→LTC  0.20000000
  000000006aaa81e8c593…  XMR→BTC  1.000000000000
  000000006aaa8237a144…  LTC→BTC  46.80000000
  000000006aaa82663067…  BTC→XMR  0.02500000
  000000006aaa8266b4e3…  PIVX→LTC  7.55585304
  000000006aaa82670135…  DASH→LTC  1.25646078
  000000006aaa82671f81…  BTC→LTC  0.12551143
  000000006aaa8267c7a6…  XMR→LTC  14.151027120000
  000000006aaa8267f083…  LTC→XMR  202.59200293
  000000006aaa8268218f…  LTC→BTC  202.61800417
  000000006aaa82688392…  LTC→DASH  38.56992610
  000000006aaa8268e2b0…  XMR→BTC  21.187868670000
  000000006aaa8268f59e…  BTC→XMR  0.27922886
  000000006aaa82693254…  BTC→DASH  0.12196036
  000000006aaa82727fb9…  BTC→LTC  0.06240000
  000000006aaa8273293c…  DOGE→LTC  1900.00000000
  000000006aaa82733046…  BTC→LTC  0.01000000
  000000006aaa827341c5…  LTC→DOGE  15.00000000
  000000006aaa82738628…  BTC→LTC  0.03120000
  … and 3 more
