since previous snapshot (20260807T024515Z.json)
live offers  +31  (78 → 109)
total offers +31  (135 → 166)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART…

pair offer churn (top)
  BTC/LTC      +4  (22 → 26)
  BTC/XMR      +3  (54 → 57)
  LTC/XMR      +2  (32 → 34)

offer-level churn
old  135 offers (2026-08-07 02:45:15 UTC)
new  166 offers (2026-08-07 02:47:41 UTC)
stable     130  (96.3% of old)
appeared    36
vanished     5  (still active: 0)

new offers (top)
  000000006a7546b8626d…  BTC→XMR  0.00160000
  000000006a7546bb6bf8…  PIVX→PART  25271.54276457
  000000006a7546bb7c62…  PIVX→PART  25271.54276457
  000000006a7546bc420b…  PART→LTC  1436.97157469
  000000006a7546bc4af3…  PART→PIVX  1248.33071056
  000000006a7546bc9e44…  PART→PIVX  1248.33071056
  000000006a7546bd7d75…  PIVX→LTC  28129.18170791
  000000006a7546bd855d…  PIVX→LTC  28129.18170791
  000000006a7546bd942c…  PART→LTC  1436.97157469
  000000006a7546bdcfbe…  XMR→LTC  56.626623700000
  000000006a7546be1333…  BTC→LTC  0.65658572
  000000006a7546be1ffe…  XMR→LTC  56.626623700000
  000000006a7546be7765…  BTC→LTC  0.65658572
  000000006a7546be9aef…  DASH→LTC  0.69079575
  000000006a7546bf0daa…  PART→XMR  1436.97072993
  000000006a7546bf4f34…  LTC→XMR  277.37544838
  000000006a7546bf6dea…  PART→XMR  1436.97072993
  000000006a7546bf9d84…  DASH→LTC  0.69079575
  000000006a7546c0193b…  BTC→XMR  0.67076663
  000000006a7546c06630…  BTC→XMR  0.67076663
  … and 16 more
