since previous snapshot (20260811T122644Z.json)
live offers  +4  (82 → 86)
total offers +4  (148 → 152)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +4  (19 → 23)
  LTC/XMR      +2  (31 → 33)
  BTC/XMR      -2  (49 → 47)

offer-level churn
old  148 offers (2026-08-11 12:26:44 UTC)
new  152 offers (2026-08-11 12:32:20 UTC)
stable     139  (93.9% of old)
appeared    13
vanished     9  (still active: 0)

new offers (top)
  000000006a7b1512354b…  LTC→XMR  0.45000000
  000000006a7b153541ab…  XMR→BCH  0.240000000000
  000000006a7b154572c6…  XMR→LTC  0.300000000000
  000000006a7b154dde78…  LTC→BTC  88.60000000
  000000006a7b15738667…  LTC→BCH  1.70000000
  000000006a7b1599270a…  LTC→PART_BLIND  0.02200000
  000000006a7b15c53a13…  BTC→LTC  0.03120000
  000000006a7b15c543c4…  BTC→LTC  0.01000000
  000000006a7b15c5c58f…  BTC→LTC  0.06240000
  000000006a7b15e80424…  BTC→LTC  0.20000000
  000000006a7b16248122…  BTC→XMR  0.30600000
  000000006a7b163da673…  LTC→XMR  26.20000000
  000000006a7b163dfec4…  LTC→XMR  52.40000000
