since previous snapshot (20260921T122105Z.json)
live offers  +10  (93 → 103)
total offers +9  (159 → 168)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     +3  (2 → 5)
  BTC/LTC      +2  (17 → 19)
  LTC/XMR      +2  (41 → 43)
  BTC/XMR      +1  (65 → 66)
  PART_BLIND/XMR +1  (2 → 3)

offer-level churn
old  159 offers (2026-09-21 12:21:05 UTC)
new  168 offers (2026-09-21 12:25:58 UTC)
stable     147  (92.5% of old)
appeared    21
vanished    12  (still active: 0)

new offers (top)
  000000006ab1210b1d40…  PART_BLIND→XMR  100.00000000
  000000006ab12131d88a…  LTC→BCH  3.80000000
  000000006ab1213a0383…  XMR→BTC  14.230000000000
  000000006ab1213cba7d…  BTC→LTC  0.20000000
  000000006ab12145b11c…  LTC→BTC  44.00000000
  000000006ab12145d096…  LTC→BTC  88.00000000
  000000006ab12147dd23…  PART_BLIND→LTC  1000.00000000
  000000006ab121781080…  BTC→XMR  0.24100000
  000000006ab121833c51…  PART_BLIND→LTC  100.00000000
  000000006ab1219aa112…  LTC→PART_BLIND  3.80000000
  000000006ab121b2f9dc…  BTC→XMR  0.11700000
  000000006ab121bd0372…  XMR→LTC  6.000000000000
  000000006ab121d057d6…  LTC→XMR  2.00000000
  000000006ab121f6e199…  BTC→XMR  0.01500000
  000000006ab121f9109b…  XMR→BTC  6.000000000000
  000000006ab1220fb8d2…  XMR→LTC  1.250000000000
  000000006ab1222a38fd…  WOW→PART  5000.00000000000
  000000006ab1223544c3…  LTC→DOGE  14.10000000
  000000006ab12235a6ad…  DOGE→LTC  1820.00000000
  000000006ab12235b550…  LTC→DOGE  2.82000000
  … and 1 more
