since previous snapshot (20260919T040555Z.json)
live offers  +23  (82 → 105)
total offers +23  (145 → 168)
pairs gained  BCH/WOW, BTC/DASH, BTC/PIVX, DASH/LTC, LTC/PIVX, PART/PIVX

pair offer churn (top)
  LTC/XMR      +7  (31 → 38)
  BTC/LTC      +5  (15 → 20)
  DOGE/LTC     +3  (2 → 5)
  BCH/XMR      +1  (6 → 7)

offer-level churn
old  145 offers (2026-09-19 04:05:55 UTC)
new  168 offers (2026-09-19 04:11:02 UTC)
stable     137  (94.5% of old)
appeared    31
vanished     8  (still active: 0)

new offers (top)
  000000006aae08b0f6df…  XMR→LTC  0.800000000000
  000000006aae0a08eba2…  WOW→BCH  5000.00000000000
  000000006aae0a195ac6…  XMR→LTC  1.000000000000
  000000006aae0a2321d5…  LTC→BTC  65.00000000
  000000006aae0a30f3da…  BTC→XMR  0.20400000
  000000006aae0a6d0469…  XMR→LTC  18.942000000000
  000000006aae0a7d126e…  LTC→DOGE  42.90000000
  000000006aae0a7d2975…  LTC→XMR  9.70000000
  000000006aae0a7d38ee…  LTC→DOGE  2.75000000
  000000006aae0a7d9834…  LTC→BTC  2.75000000
  000000006aae0a7dc6b8…  LTC→DOGE  85.90000000
  000000006aae0aa904db…  BTC→XMR  0.00490000
  000000006aae0ad939e1…  PIVX→PART  4162.93239875
  000000006aae0ad95faf…  XMR→LTC  14.974494040000
  000000006aae0ad9aad3…  BTC→LTC  0.12825171
  000000006aae0ad9b792…  PIVX→LTC  5368.02800894
  000000006aae0ada126e…  LTC→XMR  146.87536074
  000000006aae0ada1740…  PIVX→BTC  5368.02906945
  000000006aae0ada8c33…  DASH→LTC  0.35465132
  000000006aae0adafe09…  BTC→XMR  0.28323319
  … and 11 more
