since previous snapshot (20260816T051231Z.json)
live offers  +5  (84 → 89)
total offers +6  (139 → 145)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +5  (44 → 49)
  LTC/XMR      +1  (38 → 39)
  BTC/LTC      -1  (17 → 16)
  BCH/WOW      +1  (1 → 2)

offer-level churn
old  139 offers (2026-08-16 05:12:31 UTC)
new  145 offers (2026-08-16 05:16:59 UTC)
stable     132  (95.0% of old)
appeared    13
vanished     7  (still active: 0)

new offers (top)
  000000006a8146adf684…  WOW→BCH  5000.00000000000
  000000006a8146b1cc51…  XMR→BTC  30.000000000000
  000000006a8146d96c2d…  BTC→XMR  0.00200000
  000000006a8146d9822a…  BTC→XMR  0.01000000
  000000006a8146d9845a…  BTC→XMR  0.03120000
  000000006a8146d9b0bc…  BTC→XMR  0.06240000
  000000006a8146da33c1…  LTC→XMR  9.31000000
  000000006a8146eab33b…  WOW→LTC  5000.00000000000
  000000006a8146ee5a73…  BTC→XMR  0.30400000
  000000006a81470b5a35…  LTC→XMR  5.65000000
  000000006a8147206105…  XMR→LTC  50.000000000000
  000000006a814728d639…  XMR→BTC  1.000000000000
  000000006a814764ffa9…  BTC→XMR  0.00650000
