since previous snapshot (20260825T103735Z.json)
live offers  +10  (88 → 98)
total offers +8  (110 → 118)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +7  (13 → 20)
  DOGE/LTC     +5  (5 → 10)
  LTC/XMR      -3  (31 → 28)
  BTC/DOGE     -1  (18 → 17)

offer-level churn
old  110 offers (2026-08-25 10:37:35 UTC)
new  118 offers (2026-08-25 10:42:44 UTC)
stable     105  (95.5% of old)
appeared    13
vanished     5  (still active: 0)

new offers (top)
  000000006a8d70419319…  LTC→BTC  48.20000000
  000000006a8d70b95095…  LTC→DOGE  3.09000000
  000000006a8d70b9855d…  LTC→DOGE  15.40000000
  000000006a8d70b9988a…  LTC→DOGE  96.30000000
  000000006a8d70b9e9f0…  DOGE→LTC  1750.00000000
  000000006a8d70d5e497…  XMR→BTC  1.100000000000
  000000006a8d70f52f32…  LTC→BTC  3.09000000
  000000006a8d70f5330e…  BTC→LTC  0.01000000
  000000006a8d70f55679…  BTC→LTC  0.03120000
  000000006a8d70f5869b…  BTC→LTC  0.00200000
  000000006a8d70f5a23e…  BTC→LTC  0.06240000
  000000006a8d70f5e924…  LTC→BTC  15.40000000
  000000006a8d71315e37…  LTC→DOGE  48.10000000
