since previous snapshot (20260805T053126Z.json)
live offers  +8  (60 → 68)
total offers +9  (118 → 127)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     +4  (1 → 5)
  LTC/XMR      +4  (31 → 35)
  BTC/XMR      +3  (44 → 47)
  LTC/PART_BLIND -1  (3 → 2)
  BTC/LTC      -1  (21 → 20)

offer-level churn
old  118 offers (2026-08-05 05:31:26 UTC)
new  127 offers (2026-08-05 05:33:06 UTC)
stable     112  (94.9% of old)
appeared    15
vanished     6  (still active: 0)

new offers (top)
  000000006a72ca96ee41…  XMR→BTC  25.000000000000
  000000006a72caa2bd7d…  XMR→LTC  39.999000000000
  000000006a72caab3900…  LTC→XMR  47.40000000
  000000006a72caabe800…  BTC→XMR  0.03120000
  000000006a72caabeb4b…  BTC→XMR  0.01000000
  000000006a72caac18db…  LTC→XMR  7.90000000
  000000006a72caac94a7…  DOGE→LTC  1840.00000000
  000000006a72caaca455…  LTC→DOGE  14.30000000
  000000006a72caacd2c0…  LTC→DOGE  89.40000000
  000000006a72caacd41c…  LTC→XMR  23.70000000
  000000006a72caace6a5…  LTC→DOGE  44.70000000
  000000006a72cac369c4…  BTC→XMR  0.01000000
  000000006a72cad16e97…  LTC→BCH  15.00000000
  000000006a72cad39d9b…  LTC→XMR  76.64000000
  000000006a72cae0ddc2…  BTC→XMR  0.19900000
