since previous snapshot (20260829T140804Z.json)
live offers  +9  (90 → 99)
total offers +7  (161 → 168)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     +5  (5 → 10)
  BTC/LTC      -1  (18 → 17)
  PART/XMR     +1  (5 → 6)
  LTC/PART     +1  (6 → 7)
  BTC/XMR      +1  (61 → 62)

offer-level churn
old  161 offers (2026-08-29 14:08:04 UTC)
new  168 offers (2026-08-29 14:13:05 UTC)
stable     153  (95.0% of old)
appeared    15
vanished     8  (still active: 0)

new offers (top)
  000000006a92e5d2078b…  BTC→XMR  0.01000000
  000000006a92e7871cd4…  PART→XMR  2000.00000000
  000000006a92e7ba8811…  PART→LTC  2000.00000000
  000000006a92e7cd2638…  LTC→DOGE  99.10000000
  000000006a92e7cd3fe4…  LTC→DOGE  49.60000000
  000000006a92e7cd4bc7…  BTC→XMR  0.00200000
  000000006a92e7cd8b93…  BTC→XMR  0.03120000
  000000006a92e7cdde45…  BTC→XMR  0.01000000
  000000006a92e8046983…  XMR→LTC  50.000000000000
  000000006a92e80936bf…  LTC→DOGE  15.90000000
  000000006a92e809eafe…  LTC→DOGE  3.18000000
  000000006a92e809f8b0…  DOGE→LTC  1830.00000000
  000000006a92e83ee7c1…  XMR→BTC  1.000000000000
  000000006a92e8459104…  LTC→XMR  9.43000000
  000000006a92e87c7fa1…  BTC→XMR  0.24300000
