since previous snapshot (20260828T135727Z.json)
live offers  +19  (102 → 121)
total offers +20  (156 → 176)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX…

pair offer churn (top)
  BTC/LTC      -6  (24 → 18)
  BTC/DOGE     +5  (11 → 16)
  LTC/XMR      +4  (44 → 48)
  BTC/XMR      +4  (57 → 61)
  LTC/PART     +1  (1 → 2)

offer-level churn
old  156 offers (2026-08-28 13:57:27 UTC)
new  176 offers (2026-08-28 14:03:41 UTC)
stable     132  (84.6% of old)
appeared    44
vanished    24  (still active: 0)

new offers (top)
  000000006a919391815a…  BTC→XMR  0.20700000
  000000006a9193a84fd3…  XMR→LTC  0.600000000000
  000000006a9193baf67b…  BTC→XMR  0.06240000
  000000006a9193da2e60…  BTC→XMR  0.00272000
  000000006a9193f4bd0f…  XMR→LTC  50.000000000000
  000000006a9193f60f13…  BTC→XMR  0.03120000
  000000006a9193fee8c9…  XMR→LTC  0.300000000000
  000000006a9194135224…  XMR→BCH  0.400000000000
  000000006a919427f270…  XMR→LTC  0.500000000000
  000000006a9194328f53…  BTC→XMR  0.00500000
  000000006a919432bd7a…  BTC→DOGE  0.03120000
  000000006a919432f213…  BTC→DOGE  0.06240000
  000000006a919433428a…  DOGE→BTC  1830.00000000
  000000006a919433d4f4…  BTC→DOGE  0.01000000
  000000006a919433f328…  BTC→DOGE  0.00200000
  000000006a919435ad57…  PIVX→PART  16035.48244705
  000000006a919435fac6…  XMR→PART  0.001210210000
  000000006a91943636b7…  DASH→PART  0.31551841
  000000006a919436abcd…  PART→PIVX  8.23297795
  000000006a9194373d2e…  PART→LTC  9.30058662
  … and 24 more
