since previous snapshot (20260729T054900Z.json)
live offers  +27  (84 → 111)
total offers +28  (140 → 168)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, PART/PIVX…

pair offer churn (top)
  BTC/LTC      +8  (6 → 14)
  BTC/XMR      +5  (77 → 82)
  LTC/XMR      +3  (28 → 31)
  LTC/PART     +2  (1 → 3)
  LTC/PIVX     +1  (1 → 2)

offer-level churn
old  140 offers (2026-07-29 05:49:00 UTC)
new  168 offers (2026-07-29 05:51:12 UTC)
stable     137  (97.9% of old)
appeared    31
vanished     3  (still active: 0)

new offers (top)
  000000006a6993f5c758…  XMR→BTC  0.999000000000
  000000006a699422bea0…  XMR→BCH  0.400000000000
  000000006a6994478056…  PART→LTC  13.44100000
  000000006a69944784d6…  BTC→XMR  0.00600000
  000000006a699450e584…  XMR→LTC  0.600000000000
  000000006a699459601a…  BTC→LTC  0.01000000
  000000006a699459688d…  LTC→BTC  2.83000000
  000000006a699459790f…  LTC→BTC  14.10000000
  000000006a69945988a0…  BTC→LTC  0.00200000
  000000006a699459a090…  BTC→LTC  0.03120000
  000000006a699459c662…  BTC→LTC  0.06240000
  000000006a69946fd744…  XMR→BTC  0.625000000000
  000000006a6994760f42…  XMR→BTC  11.593000000000
  000000006a69948e607d…  XMR→PART_BLIND  0.120000000000
  000000006a6994bdbe68…  PIVX→PART  25257.90579193
  000000006a6994be27c6…  DASH→PART  9.77196080
  000000006a6994be46ad…  PART→LTC  1418.96501189
  000000006a6994be7890…  PART→PIVX  1235.13612618
  000000006a6994bea921…  PIVX→LTC  28116.95470742
  000000006a6994bf3bda…  DASH→LTC  22.52996656
  … and 11 more
