since previous snapshot (20260830T110249Z.json)
live offers  +20  (119 → 139)
total offers +16  (189 → 205)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX

pair offer churn (top)
  BTC/LTC      +7  (19 → 26)
  LTC/XMR      -2  (48 → 46)
  BTC/XMR      +1  (69 → 70)

offer-level churn
old  189 offers (2026-08-30 11:02:49 UTC)
new  205 offers (2026-08-30 11:07:29 UTC)
stable     172  (91.0% of old)
appeared    33
vanished    17  (still active: 0)

new offers (top)
  000000006a940d0adbc8…  LTC→XMR  0.45000000
  000000006a940ddf0d11…  DASH→PART  0.31781235
  000000006a940ddf3506…  PART→PIVX  7.47062549
  000000006a940ddf8c7e…  PIVX→PART  16035.48244705
  000000006a940de0037c…  PART→LTC  8.27937174
  000000006a940de05b68…  BTC→LTC  0.32336630
  000000006a940de0806d…  PART→XMR  8.27937281
  000000006a940de0b913…  PIVX→LTC  17849.78643634
  000000006a940de0f616…  DASH→LTC  3.11779719
  000000006a940de1406e…  LTC→BTC  264.24926904
  000000006a940de15098…  LTC→XMR  264.18907208
  000000006a940de1638f…  BTC→XMR  0.33177810
  000000006a940de17b91…  PIVX→BTC  17849.79178858
  000000006a940de20e7f…  DASH→BTC  3.11779247
  000000006a940de29c1f…  LTC→DASH  41.70748760
  000000006a940de2aed2…  BTC→DASH  0.10320599
  000000006a940de2b47b…  PART→DASH  7.47064069
  000000006a940df1077f…  BTC→LTC  0.06240000
  000000006a940df141ab…  BTC→LTC  0.00200000
  000000006a940df14398…  BTC→LTC  0.01000000
  … and 13 more
