since previous snapshot (20260807T082146Z.json)
live offers  +45  (65 → 110)
total offers +43  (123 → 166)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART…

pair offer churn (top)
  BTC/XMR      +6  (54 → 60)
  BTC/LTC      +6  (19 → 25)
  BTC/DOGE     +4  (1 → 5)
  DOGE/LTC     +4  (1 → 5)
  LTC/XMR      +1  (32 → 33)

offer-level churn
old  123 offers (2026-08-07 08:21:46 UTC)
new  166 offers (2026-08-07 08:23:22 UTC)
stable     116  (94.3% of old)
appeared    50
vanished     7  (still active: 0)

new offers (top)
  000000006a75959651c6…  BTC→LTC  0.31400000
  000000006a75959c7ef4…  PIVX→PART  25271.54276457
  000000006a75959c8b0a…  PIVX→PART  25271.54276457
  000000006a75959d0926…  PART→PIVX  1248.14826660
  000000006a75959d6c93…  PART→LTC  1436.73928938
  000000006a75959dc7c1…  PART→PIVX  1248.14826660
  000000006a75959e5212…  XMR→LTC  56.665448820000
  000000006a75959e5c39…  PIVX→LTC  28126.12342538
  000000006a75959e77c9…  PART→LTC  1436.73928938
  000000006a75959e9881…  XMR→LTC  56.665448820000
  000000006a75959eeca6…  PIVX→LTC  28126.12342538
  000000006a75959f028b…  PART→XMR  1436.73844259
  000000006a75959f13b2…  DASH→LTC  0.69079575
  000000006a75959f3f0a…  BTC→LTC  0.65686297
  000000006a75959f607e…  DASH→LTC  0.69079575
  000000006a75959fc8e3…  BTC→LTC  0.65686297
  000000006a7595a04970…  LTC→XMR  277.38275887
  000000006a7595a0dad9…  PART→XMR  1436.73844259
  000000006a7595a0e564…  LTC→XMR  277.38275887
  000000006a7595a1188d…  XMR→BTC  1.100000000000
  … and 30 more
