since previous snapshot (20260926T082856Z.json)
live offers  +7  (85 → 92)
total offers +7  (147 → 154)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +4  (14 → 18)
  LTC/XMR      +3  (33 → 36)
  BTC/XMR      -1  (64 → 63)
  PART_BLIND/XMR -1  (3 → 2)
  DOGE/LTC     +1  (4 → 5)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  147 offers (2026-09-26 08:28:56 UTC)
new  154 offers (2026-09-26 08:31:11 UTC)
stable     141  (95.9% of old)
appeared    13
vanished     6  (still active: 0)

new offers (top)
  000000006ab7821f53bb…  XMR→LTC  0.400000000000
  000000006ab7823bfca7…  PART_BLIND→FIRO  10000.00000000
  000000006ab7823f1e45…  XMR→LTC  0.200000000000
  000000006ab78277634e…  PART_BLIND→XMR  1000.00000000
  000000006ab7829055d4…  BTC→LTC  0.03120000
  000000006ab782908a25…  BTC→LTC  0.06240000
  000000006ab78290a5f8…  BTC→XMR  0.06240000
  000000006ab782910b71…  DOGE→LTC  1720.00000000
  000000006ab78291629f…  DOGE→BTC  1720.00000000
  000000006ab782919e04…  BTC→LTC  0.01000000
  000000006ab78291c47a…  BTC→LTC  0.00200000
  000000006ab7829b519b…  XMR→BTC  0.500000000000
  000000006ab782a6b9a6…  LTC→XMR  0.45000000
