since previous snapshot (20260902T201253Z.json)
live offers  +23  (76 → 99)
total offers +25  (132 → 157)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +6  (31 → 37)
  BTC/XMR      +4  (52 → 56)
  BTC/DASH     +2  (1 → 3)
  PART/PIVX    +2  (2 → 4)
  BTC/LTC      +2  (12 → 14)
  DASH/LTC     +2  (2 → 4)
  DASH/PART    +2  (2 → 4)
  LTC/PIVX     +1  (2 → 3)

offer-level churn
old  132 offers (2026-09-02 20:12:53 UTC)
new  157 offers (2026-09-02 20:18:29 UTC)
stable     129  (97.7% of old)
appeared    28
vanished     3  (still active: 0)

new offers (top)
  000000006a987eee3529…  XMR→BCH  0.400000000000
  000000006a987ef5c84d…  XMR→BTC  50.000000000000
  000000006a987f0c696e…  XMR→LTC  1.000000000000
  000000006a987fde46b3…  BTC→XMR  0.00900000
  000000006a988332e554…  BTC→XMR  0.01500000
  000000006a98833c5d83…  XMR→LTC  19.332000000000
  000000006a988378d73d…  BTC→XMR  0.20100000
  000000006a9883a6cc17…  XMR→BTC  50.000000000000
  000000006a9883b0e228…  PIVX→PART  16035.48244705
  000000006a9883b141b6…  DASH→PART  0.05676772
  000000006a9883b15a27…  PART→PIVX  92.18028745
  000000006a9883b16b64…  PART→LTC  92.90903908
  000000006a9883b1834f…  XMR→LTC  61.937939280000
  000000006a9883b1bce7…  PIVX→LTC  17849.69811545
  000000006a9883b23caa…  DASH→LTC  2.90079164
  000000006a9883b25abb…  PART→XMR  92.90903311
  000000006a9883b27c18…  BTC→XMR  0.29667148
  000000006a9883b2ba76…  BTC→LTC  0.29125691
  000000006a9883b2ceeb…  LTC→XMR  251.57311544
  000000006a9883b37d7b…  LTC→BTC  251.60769906
  … and 8 more
