since previous snapshot (20260925T083853Z.json)
live offers  +7  (91 → 98)
total offers +8  (144 → 152)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +4  (16 → 20)
  LTC/XMR      +3  (32 → 35)
  BTC/XMR      -1  (61 → 60)
  DOGE/LTC     +1  (4 → 5)
  BCH/XMR      +1  (4 → 5)

offer-level churn
old  144 offers (2026-09-25 08:38:53 UTC)
new  152 offers (2026-09-25 08:41:02 UTC)
stable     139  (96.5% of old)
appeared    13
vanished     5  (still active: 0)

new offers (top)
  000000006ab632d5c059…  XMR→BCH  0.400000000000
  000000006ab6330cd98d…  XMR→LTC  1.200000000000
  000000006ab6332b4d75…  XMR→LTC  0.800000000000
  000000006ab63335a737…  XMR→BTC  1.000000000000
  000000006ab63355b858…  BTC→XMR  0.24500000
  000000006ab6335bb794…  PART_ANON→LTC  450.00000000
  000000006ab63368b6d5…  BTC→LTC  0.03120000
  000000006ab63368c768…  BTC→LTC  0.01000000
  000000006ab63368d499…  BTC→LTC  0.06240000
  000000006ab63369003e…  DOGE→LTC  1750.00000000
  000000006ab633692be2…  LTC→XMR  8.04000000
  000000006ab63369abb0…  BTC→LTC  0.00200000
  000000006ab63369d65b…  LTC→XMR  24.10000000
