since previous snapshot (20260815T083206Z.json)
live offers  +13  (78 → 91)
total offers +12  (133 → 145)
pairs gained  BCH/LTC, LTC/PART_BLIND

pair offer churn (top)
  LTC/XMR      +6  (32 → 38)
  DOGE/LTC     +4  (2 → 6)
  BTC/XMR      -1  (51 → 50)
  BTC/LTC      +1  (17 → 18)

offer-level churn
old  133 offers (2026-08-15 08:32:06 UTC)
new  145 offers (2026-08-15 08:37:16 UTC)
stable     127  (95.5% of old)
appeared    18
vanished     6  (still active: 0)

new offers (top)
  000000006a8023f3eb3d…  BTC→XMR  0.01000000
  000000006a8023fd2ac6…  LTC→XMR  65.00000000
  000000006a80240cb4dd…  XMR→LTC  1.100000000000
  000000006a8024119c06…  LTC→XMR  1.00000000
  000000006a802419dffe…  XMR→LTC  1.000000000000
  000000006a80243923a5…  BTC→XMR  0.02500000
  000000006a8024514394…  BTC→XMR  0.00480000
  000000006a80245d59ac…  XMR→LTC  2.000000000000
  000000006a8024754737…  DOGE→LTC  1800.00000000
  000000006a80247577bb…  LTC→BTC  44.70000000
  000000006a802475874c…  LTC→DOGE  44.70000000
  000000006a802475b7c1…  LTC→DOGE  14.30000000
  000000006a80249353ba…  LTC→XMR  0.42000000
  000000006a802497d193…  LTC→BCH  4.70000000
  000000006a8024a70dc3…  LTC→XMR  5.65000000
  000000006a8024b174b8…  LTC→XMR  9.21000000
  000000006a8024b60336…  LTC→PART_BLIND  4.00000000
  000000006a8024ed0a69…  LTC→DOGE  2.86000000
