since previous snapshot (20260826T011737Z.json)
live offers  -14  (131 → 117)
total offers -11  (176 → 165)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      -9  (26 → 17)
  BTC/DOGE     -6  (24 → 18)
  BTC/XMR      +3  (55 → 58)
  LTC/XMR      +1  (40 → 41)

offer-level churn
old  176 offers (2026-08-26 01:17:36 UTC)
new  165 offers (2026-08-26 01:27:53 UTC)
stable     135  (76.7% of old)
appeared    30
vanished    41  (still active: 0)

new offers (top)
  000000006a8e3eb7f975…  LTC→XMR  65.00000000
  000000006a8e3ecb8bcb…  WOW→LTC  10000.00000000000
  000000006a8e3ecc351e…  XMR→BTC  0.500000000000
  000000006a8e3edc66a7…  BTC→XMR  0.01500000
  000000006a8e3ef77a3f…  XMR→BTC  1.100000000000
  000000006a8e3ef99927…  BTC→XMR  0.06240000
  000000006a8e3efa09b5…  BTC→XMR  0.03120000
  000000006a8e3f0cdb2a…  XMR→BTC  2.000000000000
  000000006a8e3f20b93e…  BTC→XMR  0.01500000
  000000006a8e3f2986af…  LTC→WOW  150.00000000
  000000006a8e3f4b7afa…  XMR→LTC  1.000000000000
  000000006a8e3f71619e…  LTC→XMR  52.40000000
  000000006a8e3f71d801…  LTC→XMR  8.73000000
  000000006a8e3f71ff39…  LTC→XMR  26.20000000
  000000006a8e3f8a6fa6…  XMR→BTC  1.000000000000
  000000006a8e3f8d134a…  WOW→LTC  5000.00000000000
  000000006a8e3fc8a5d7…  BTC→XMR  0.02500000
  000000006a8e4006ddf7…  XMR→BTC  1.000000000000
  000000006a8e400919c1…  LTC→XMR  0.45000000
  000000006a8e4015f658…  XMR→LTC  0.550000000000
  … and 10 more
