since previous snapshot (20260816T112719Z.json)
live offers  +14  (78 → 92)
total offers +13  (139 → 152)
pairs gained  BTC/PIVX, DOGE/LTC

pair offer churn (top)
  BTC/XMR      +4  (51 → 55)
  BTC/LTC      +2  (17 → 19)
  LTC/XMR      +1  (39 → 40)

offer-level churn
old  139 offers (2026-08-16 11:27:18 UTC)
new  152 offers (2026-08-16 11:32:34 UTC)
stable     130  (93.5% of old)
appeared    22
vanished     9  (still active: 0)

new offers (top)
  000000006a819d44d9ca…  PIVX→BTC  27993.71697976
  000000006a819e4067f7…  LTC→BCH  4.70000000
  000000006a819e9737c9…  BTC→XMR  0.02500000
  000000006a819eb08b1c…  XMR→LTC  50.000000000000
  000000006a819ebd456e…  BTC→XMR  0.01000000
  000000006a819ebd633a…  BTC→XMR  0.06240000
  000000006a819ebd69d1…  BTC→XMR  0.03120000
  000000006a819ebe3d95…  BTC→XMR  0.00200000
  000000006a819ef90bab…  LTC→DOGE  88.60000000
  000000006a819ef97d37…  LTC→DOGE  2.84000000
  000000006a819ef989c8…  LTC→DOGE  44.30000000
  000000006a819ef9becb…  LTC→DOGE  14.20000000
  000000006a819f110f5c…  XMR→BTC  1.000000000000
  000000006a819f246dd4…  LTC→XMR  0.45000000
  000000006a819f350736…  LTC→BTC  2.84000000
  000000006a819f3a2b15…  BTC→XMR  0.02500000
  000000006a819f46625f…  BTC→XMR  0.02600000
  000000006a819f71652c…  DOGE→LTC  1810.00000000
  000000006a819f82dff2…  XMR→BTC  13.620000000000
  000000006a819f86ade7…  LTC→BTC  65.00000000
  … and 2 more
